,ID,Address,Longitude,Latitude
0,Space Invader PA__0290 & PA_0532, 113 rue Oberkampf,2.37815,48.865889
1,Space Invader PA_0002, 45 rue Quincampoix,2.350494,48.861071
2,Space Invader PA_0003, 14 rue de la Montagne Sainte-GeneviÃƒÂ¨ve,2.348519,48.848851
3,Space Invader PA_0004, 22 rue Monge,2.351085,48.847105
4,Space Invader PA_0005, 25 rue Guisarde,2.33376,48.85181
5,Space Invader PA_0006, 40 rue de Seine,2.336769,48.855063
6,Space Invader PA_0007, 89 quai de Valmy,2.363517,48.873073
7,Space Invader PA_0008 & PA_1083, Impasse Cordon-Boussard,2.397594,48.865787
8,Space Invader PA_0010, 30 rue de Charonne,2.37574,48.85326
9,Space Invader PA_0013, 47 avenue Daumesnil,2.375463,48.847401
10,Space Invader PA_0014, 59 avenue Ledru-Rollin,2.372716,48.848836
11,Space Invader PA_0015, 24 rue de CÃƒÂ®teaux,2.380831,48.848117
12,Space Invader PA_0016, 76 avenue Ledru-Rollin,2.374375,48.84949
13,Space Invader PA_0017, face ÃƒÂ  la rue Voltaire,2.361939,48.815751
14,Space Invader PA_0018, 16 rue Saint-Vincent,2.341277,48.888538
15,Space Invader PA_0019, pont piÃƒÂ©ton de la Grange aux Belles,2.364043,48.873203
16,Space Invader PA_0020, 20 rue Saint-Fiacre,2.345908,48.870718
17,Space Invader PA_0021, 12 rue Saint-Fiacre,2.345564,48.870137
18,Space Invader PA_0022, 68 rue de Turenne,2.364654,48.859843
19,Space Invader PA_0023, 5 impasse Beaubourg,2.35343,48.8622
20,Space Invader PA_0024, 73 avenue des Gobelins,2.354526,48.833385
21,Space Invader PA_0025, 2 rue de la Corderie,2.363456,48.864634
22,Space Invader PA_0027, fontaine des Haudriettes,2.357949,48.861207
23,Space Invader PA_0028, face au 5 rue Keller,2.376619,48.853923
24,Space Invader PA_0029, 21 rue Pastourelle,2.359894,48.862597
25,Space Invader PA_0030, 44 rue Quincampoix,2.350511,48.860959
26,Space Invader PA_0031, 30 rue de Venise,2.35068,48.86125
27,Space Invader PA_0032, 108 rue Vieille du Temple,2.36275,48.86096
28,Space Invader PA_0034, 61 rue Vieille du Temple,2.358503,48.858645
29,Space Invader PA_0035 & PA_0482, 24 rue PavÃƒÂ©e,2.361749,48.857217
30,Space Invader PA_0036, face au 7 boulevard Vincent Auriol,2.373305,48.837191
31,Space Invader PA_0037, 8 rue du Pasteur Wagner,2.369763,48.85557
32,Space Invader PA_0038, 1 passage ThÃƒÂ©riÃƒÂ©,2.374937,48.853203
33,Space Invader PA_0039, 2 rue d'Ãƒâ€°cosse,2.346597,48.848325
34,Space Invader PA_0040, 45 rue de la Montagne Sainte-GeneviÃƒÂ¨ve,2.348168,48.847145
35,Space Invader PA_0041, Porte de la Villette,2.386005,48.89768
36,Space Invader PA_0043, 26 rue de l'Hirondelle,2.34268,48.8537
37,Space Invader PA_0044, 2 rue de l'Ancienne ComÃƒÂ©die,2.338489,48.853573
38,Space Invader PA_0046, statue de Danton,2.339178,48.852267
39,Space Invader PA_0047, 4bis passage de la Main d'Or,2.37796,48.8516
40,Space Invader PA_0048, 10 rue Amelot,2.3693,48.85586
41,Space Invader PA_0049, 117 rue Oberkampf,2.378379,48.865957
42,Space Invader PA_0051, 13 rue de Charonne,2.3744,48.85284
43,Space Invader PA_0053, face au 16 boulevard Vincent Auriol,2.372367,48.836908
44,Space Invader PA_0055, 43 rue du Moulin des PrÃƒÂ©s,2.352881,48.827765
45,Space Invader PA_0056, 10 rue Simonet,2.351604,48.828724
46,Space Invader PA_0057, 34 rue Louise Weiss,2.369748,48.834487
47,Space Invader PA_0058, 14 rue Louise Weiss,2.370642,48.833443
48,Space Invader PA_0059, 1 rue Lacordaire,2.284636,48.844321
49,Space Invader PA_0060, ÃƒÂ©glise Saint-Eustache,2.344486,48.86361
50,Space Invader PA_0061, 2 rue des Petits Carreaux,2.347259,48.866362
51,Space Invader PA_0062 & PA_1078, 99 rue de RÃƒÂ©aumur,2.345456,48.867695
52,Space Invader PA_0063, 74 rue de Charonne,2.379863,48.853421
53,Space Invader PA_0064, devant le MusÃƒÂ©e d'Art Moderne,2.297397,48.864766
54,Space Invader PA_0065, 30 rue de Lappe,2.373914,48.853092
55,Space Invader PA_0066," PA_0067 & PA_0068, 63 rue des Trois FrÃƒÂ¨res",2.33807,48.885639
56,Space Invader PA_0069, 40 rue du Banquier,2.354171,48.834656
57,Space Invader PA_0070, 1 rue de la Verrerie,2.355465,48.856829
58,Space Invader PA_0071, 5 rue de Fourcy,2.35902,48.854802
59,Space Invader PA_0072, rue Charles Luizet,2.367487,48.8616
60,Space Invader PA_0073, 93 rue Jean-Pierre Timbaud,2.379376,48.8684
61,Space Invader PA_0075, sur le piÃƒÂ©destal du lion,2.332466,48.834295
62,Space Invader PA_0076," statue de Jeanne ""au secours"" d'Arc",2.357013,48.83833
63,Space Invader PA_0077, 10 rue de Fleurus,2.331439,48.847133
64,Space Invader PA_0078, 21 passage du Moulin des PrÃƒÂ©s,2.352885,48.828953
65,Space Invader PA_0079, 5 rue ChÃƒÂ©reau,2.35146,48.82788
66,Space Invader PA_0080, 5 rue Ballu,2.330889,48.881628
67,Space Invader PA_0081, 88 rue Saint-Maur,2.377955,48.864884
68,Space Invader PA_0082, pasage de la VoÃƒÂ»te,2.408596,48.846892
69,Space Invader PA_0083, fontaine Boucherat,2.364555,48.864552
70,Space Invader PA_0084, 15 rue du Pas de la Mule,2.366677,48.856007
71,Space Invader PA_0085, 58 rue de Charonne,2.378192,48.853194
72,Space Invader PA_0086, pont de Sully,2.360204,48.850563
73,Space Invader PA_0087, escalier du port de la Gare,2.374162,48.837394
74,Space Invader PA_0088, sortie nord du Carrousel,2.335168,48.862666
75,Space Invader PA_0089, 1 rue Baltard,2.346483,48.862751
76,Space Invader PA_0090, mÃƒÂ©tro Etienne Marcel,2.34899,48.86372
77,Space Invader PA_0092, 8 rue de la Ferronnerie,2.347383,48.86031
78,Space Invader PA_0093, pont du Carroussel,2.333481,48.859832
79,Space Invader PA_0094, porte Fleurus du jardin du Luxembourg,2.33263,48.84704
80,Space Invader PA_0095, 65 rue Richelieu,2.337616,48.867242
81,Space Invader PA_0097, 205 rue de Charenton,2.389005,48.83944
82,Space Invader PA_0098 & PA_0099, sur la fontaine Saint-Michel,2.343702,48.853192
83,Space Invader PA_0102 & PA_0564, 42 boulevard de l'HÃƒÂ´pital,2.361975,48.839907
84,Space Invader PA_0103," 30 rue du Temple, dans la cour",2.354045,48.859253
85,Space Invader PA_0104, sud de la place de la Porte de Montreuil,2.414337,48.853403
86,Space Invader PA_0105, ÃƒÂ  droite du lion de la statue,2.3638,48.86744
87,Space Invader PA_0106, 2 rue Charlemagne,2.361889,48.853901
88,Space Invader PA_0107," pont d'IÃƒÂ©na, rive gauche nord",2.292935,48.859382
89,Space Invader PA_0108, tunnel de l'avenue de New York,2.29058,48.859936
90,Space Invader PA_0109," 587 & 1081, tuyaux d'ÃƒÂ©vacuation du Centre Pompidou",2.352534,48.859764
91,Space Invader PA_0110, 91 rue Quincampoix,2.35125,48.86263
92,Space Invader PA_0111, 20 rue Hermel,2.344664,48.891598
93,Space Invader PA_0112, 19 rue Gassendi,2.326943,48.835
94,Space Invader PA_0113, 46 rue du Cardinal Lemoine,2.351423,48.846596
95,Space Invader PA_0114 & PA_1023, 26 rue Vieille du Temple,2.357275,48.857153
96,Space Invader PA_0115, impasse des ArbalÃƒÂ©triers,2.359639,48.858572
97,Space Invader PA_0116, 45 passage ThiÃƒÂ©rÃƒÂ©,2.372764,48.854719
98,Space Invader PA_0117, 31 passage ThiÃƒÂ©rÃƒÂ© sur le trottoir,2.373113,48.854414
99,Space Invader PA_0118, 1 rue Raymond Ayron,2.375347,48.835576
100,Space Invader PA_0119 & PA_0824, 102 rue de Bagnolet,2.402789,48.859426
101,Space Invader PA_0120, 44 quai de Jemmapes,2.367228,48.869474
102,Space Invader PA_0121, 7 rue des Saints-PÃƒÂ¨res,2.332797,48.857629
103,Space Invader PA_0122," rue de la Clef, sous le lierre",2.353132,48.840487
104,Space Invader PA_0124, 40 rue de l'Arcade,2.324385,48.873356
105,Space Invader PA_0125, sud de la Fontaine aux Lions,2.39581,48.83954
106,Space Invader PA_0126, pont d'IÃƒÂ©na (rive gauche),2.292681,48.859222
107,Space Invader PA_0128, 1 rue de Charonne,2.37376,48.852
108,Space Invader PA_0131, 53 rue des Orteaux,2.403152,48.856488
109,Space Invader PA_0132, 97 rue des MaraÃƒÂ®chers,2.405541,48.856255
110,Space Invader PA_0133, 7 passage de la Main d'Or,2.3779,48.851674
111,Space Invader PA_0135, entrÃƒÂ©e sud du Carrousel,2.333511,48.860367
112,Space Invader PA_0143, place du ChÃƒÂ¢telet,2.347233,48.857374
113,Space Invader PA_0144, face au 49 rue Saint-Merri,2.35078,48.86014
114,Space Invader PA_0145, 9 rue Saint-Merri,2.353009,48.8593
115,Space Invader PA_0146, 2 rue VÃƒÂ©ronÃƒÂ¨se,2.355438,48.834234
116,Space Invader PA_0147, gare d'Austerlitz,2.365852,48.842848
117,Space Invader PA_0148, sur le pont d'Arcole,2.35063,48.85593
118,Space Invader PA_0149, 1 rue de Turenne,2.362911,48.854717
119,Space Invader PA_0150, angle de la Sorbonne,2.34358,48.84745
120,Space Invader PA_0151, 28 rue Lhomond,2.346784,48.843051
121,Space Invader PA_0152, place de la Concorde,2.323337,48.86619
122,Space Invader PA_0154, mÃƒÂ©tro de Bel-Air,2.400953,48.841734
123,Space Invader PA_0155, 16 rue des Trois Portes,2.348257,48.851375
124,Space Invader PA_0156, 2 rue Simon le Franc,2.354299,48.85991
125,Space Invader PA_0157, 10 rue Clovis,2.348976,48.846242
126,Space Invader PA_0158, 7 rue Debelleyme.,2.363722,48.8607
127,Space Invader PA_0159, 69 rue d'Hauteville,2.351035,48.876025
128,Space Invader PA_0160, 16 rue AndrÃƒÂ© Barsacq,2.340677,48.885374
129,Space Invader PA_0161, 17 rue Yvonne Le Tac,2.339665,48.884163
130,Space Invader PA_0162, 8 quai de la Seine,2.370559,48.884617
131,Space Invader PA_0163, 133 rue Saint-Jacques,2.34355,48.84691
132,Space Invader PA_0165, 5 rue Cortot,2.340567,48.887647
133,Space Invader PA_0166, face au 21 rue Georges Auric,2.38531,48.885298
134,Space Invader PA_0167 & PA_0168, 37 rue Richelieu,2.336674,48.865523
135,Space Invader PA_0169, 2 rue du Mont Cenis,2.341469,48.886355
136,Space Invader PA_0172, 21 rue Carpeaux,2.3318,48.89119
137,Space Invader PA_0175, 18 passage du Chantier,2.373552,48.851599
138,Space Invader PA_0176, 12 rue Cassette,2.33077,48.849961
139,Space Invader PA_0177, 12 rue du 29 Juillet,2.33081,48.865373
140,Space Invader PA_0178, 165 rue du Faubourg Saint-HonorÃƒÂ©,2.305926,48.874702
141,Space Invader PA_0179, entrÃƒÂ©e du tunnel de Champigny,2.50721,48.82725
142,Space Invader PA_0180, 14 rue Madame,2.331925,48.851063
143,Space Invader PA_0181, 20-24 rue Madame,2.331768,48.850645
144,Space Invader PA_0182, 18 rue Madame,2.331918,48.850962
145,Space Invader PA_0183, 19 rue de MÃƒÂ©ziÃƒÂ¨res,2.331885,48.85035
146,Space Invader PA_0184, 2 rue Mignon,2.341737,48.852326
147,Space Invader PA_0185, 8 rue Scribe,2.33117,48.872642
148,Space Invader PA_0187, fontaine Jussieu,2.354711,48.846366
149,Space Invader PA_0188, 39 rue des Francs-Bourgeois,2.36018,48.85788
150,Space Invader PA_0189, 3 rue Geoffroy Langevin,2.354532,48.860515
151,Space Invader PA_0190, 1 rue Stendhal,2.403704,48.860208
152,Space Invader PA_0191, 21 chemin du Parc de Charonne,2.402905,48.86068
153,Space Invader PA_0192 & PA_0785, face au 130 rue de Bagnolet,2.404965,48.860974
154,Space Invader PA_0193, 29 rue de RÃƒÂ©aumur,2.356472,48.865294
155,Space Invader PA_0194, 61 rue du Chemin Vert,2.377448,48.859993
156,Space Invader PA_0195, avenue de la porte Clignancourt,2.344819,48.900821
157,Space Invader PA_0196, place de la Bataille de Stalingrad,2.368895,48.883703
158,Space Invader PA_0197, cimetiÃƒÂ¨re de Montmartre,2.33238,48.886559
159,Space Invader PA_0198, 27 rue Sainte-Marthe,2.372611,48.874305
160,Space Invader PA_0200, face au 194 rue de Bercy,2.37238,48.844506
161,Space Invader PA_0201, 19 rue Georges Lardennois,2.37682,48.87801
162,Space Invader PA_0204, place de la porte de Pantin,2.395975,48.889956
163,Space Invader PA_0205, parvis de Saint-Vincent-de-Paul,2.35168,48.878073
164,Space Invader PA_0206, place de Clichy,2.327428,48.883508
165,Space Invader PA_0207, 7 rue DamrÃƒÂ©mont,2.332576,48.887721
166,Space Invader PA_0208, mÃƒÂ©tro Raspail,2.331491,48.837428
167,Space Invader PA_0209, sur la coque du Batofar,2.379387,48.833351
168,Space Invader PA_0210, 6 rue Marx Dormoy,2.359571,48.885295
169,Space Invader PA_0211, 30 rue du Faubourg Saint-Antoine,2.371607,48.852441
170,Space Invader PA_0212, 123 boulevard de Charonne,2.39305,48.85705
171,Space Invader PA_0213, 84 rue Mouffetard,2.349683,48.842099
172,Space Invader PA_0215 & PA_1056, 0 rue Montgallet,2.386157,48.842592
173,Space Invader PA_0216, 67 rue de l'Amiral Mouchez,2.342467,48.821572
174,Space Invader PA_0218, Tunnel Van-Gogh,2.37204,48.84423
175,Space Invader PA_0219, face au 8 rue AndrÃƒÂ© Voguet,2.37367,48.81957
176,Space Invader PA_0220, mÃƒÂ©tro Quai de la Gare,2.373523,48.837396
177,Space Invader PA_0221, 91 rue Rebeval,2.382938,48.873796
178,Space Invader PA_0222, 94 rue du Faubourg du Temple,2.374427,48.871109
179,Space Invader PA_0223, 20 rue Abel,2.376069,48.848217
180,Space Invader PA_0224, sur les panneaux d'information du pÃƒÂ©riph',2.373607,48.819874
181,Space Invader PA_0225, sur le pont du periph' porte d'Ivry,2.373015,48.819453
182,Space Invader PA_0226, 83 rue d'Hauteville,2.351173,48.876749
183,Space Invader PA_0228, pont de la rue de l'Ourcq,2.38295,48.88991
184,Space Invader PA_0229, rue Antoine Dubois,2.339681,48.851027
185,Space Invader PA_0231, 1 rue Tiquetonne,2.349905,48.864322
186,Space Invader PA_0232, 11 rue FranÃƒÂ§aise,2.347672,48.864543
187,Space Invader PA_0233, 1 rue des CÃƒÂ©vennes,2.276331,48.844456
188,Space Invader PA_0236, 16 rue Magellan,2.29964,48.87095
189,Space Invader PA_0237, 156 avenue des Champs Ãƒâ€°lysÃƒÂ©es,2.297074,48.873433
190,Space Invader PA_0238, 8 rue FranÃƒÂ§ois 1er,2.307521,48.866054
191,Space Invader PA_0240, face au 23 boulevard Diderot,2.373868,48.845741
192,Space Invader PA_0241, mÃƒÂ©tro Bel-Air face sud,2.400885,48.841006
193,Space Invader PA_0242, 94-100 avenue Saint-MandÃƒÂ©,2.406932,48.844487
194,Space Invader PA_0243, 8bis rue Abel,2.375117,48.846819
195,Space Invader PA_0245, 47 rue Oberkampf,2.371976,48.864602
196,Space Invader PA_0247, 1 rue Firmin Gillot,2.289533,48.833349
197,Space Invader PA_0248, 64 rue de la Fontaine au Roi,2.374516,48.868299
198,Space Invader PA_0250, entrÃƒÂ©e du mini-square de Jemmapes,2.367355,48.868861
199,Space Invader PA_0251, ÃƒÂ  l'ouest de la fontaine des Innocents,2.348006,48.860668
200,Space Invader PA_0253, pont de l'Alma cÃƒÂ´tÃƒÂ© rive droite,2.301387,48.864059
201,Space Invader PA_0254, 101 avenue des Champs-Ãƒâ€°lysÃƒÂ©es,2.300541,48.871809
202,Space Invader PA_0255, sous le banc face ÃƒÂ  l'arrÃƒÂªt de bus Varsovie,2.291354,48.861297
203,Space Invader PA_0256, place de Varsovie,2.291805,48.860866
204,Space Invader PA_0257, mÃƒÂ©tro Passy,2.285713,48.857696
205,Space Invader PA_0258, 29 avenue de Lamballe,2.278808,48.854483
206,Space Invader PA_0259, 78 rue d'Auteuil,2.259879,48.84826
207,Space Invader PA_0260, place de l'Ãƒâ€°glise d'Auteuil,2.268704,48.847438
208,Space Invader PA_0262, place de la Nation (cÃƒÂ´tÃƒÂ© avenue du TrÃƒÂ´ne),2.397285,48.848006
209,Space Invader PA_0263, sur les marches du mÃƒÂ©tro Victor Hugo,2.285663,48.86995
210,Space Invader PA_0264, 115 rue de la Tour,2.275514,48.862998
211,Space Invader PA_0265, face au 27 boulevard Jules Sandeau,2.272269,48.862923
212,Space Invader PA_0266, 11 rue de la Manutention,2.29564,48.864649
213,Space Invader PA_0267, 10 rue de Magdebourg,2.290235,48.864144
214,Space Invader PA_0268, 96 rue de Courcelles,2.303607,48.879002
215,Space Invader PA_0269, sur le Chasseur ÃƒÂ  pied de la Redoute de Gravelle,2.45549,48.818166
216,Space Invader PA_0270, 2 rue Yves Toudic,2.36524,48.86818
217,Space Invader PA_0271, 7 rue Vancouleurs,2.377477,48.869135
218,Space Invader PA_0272, 96 rue de Tolbiac,2.364164,48.8268
219,Space Invader PA_0273, 21 rue Aubry le Boucher,2.350215,48.860374
220,Space Invader PA_0275, 14 rue Pierre Dupont,2.365226,48.879429
221,Space Invader PA_0277, 31 rue de Charonne,2.375826,48.853336
222,Space Invader PA_0278, 53 rue des MaraÃƒÂ®chers,2.40656,48.85287
223,Space Invader PA_0279, 116 rue du Faubourg du Temple,2.37615,48.87163
224,Space Invader PA_0280, 8 rue Spinoza,2.385976,48.863872
225,Space Invader PA_0282, 61 rue de la Verrerie,2.352673,48.858056
226,Space Invader PA_0283, 101 rue du Faubourg du Temple,2.37355,48.87084
227,Space Invader PA_0285, passage Ben Aiad,2.34607,48.86603
228,Space Invader PA_0286, 28 rue du Chevalier de la Barre,2.344445,48.887508
229,Space Invader PA_0291, 15 rue des PlÃƒÂ¢triÃƒÂ¨res,2.390122,48.867868
230,Space Invader PA_0293, 84 rue du Faubourg du Temple,2.37335,48.870664
231,Space Invader PA_0294, 14 rue de Moussy,2.35607,48.85821
232,Space Invader PA_0295, 4 rue du Jour,2.344822,48.863788
233,Space Invader PA_0301, 44 rue de Charenton,2.373484,48.850261
234,Space Invader PA_0302, 37 rue de Belleville,2.389857,48.879066
235,Space Invader PA_0303, 24 passage Boiton,2.35075,48.82682
236,Space Invader PA_0305, face au 49 rue Geoffroy-Saint-Hilaire,2.35551,48.84271
237,Space Invader PA_0307, 77 rue de MÃƒÂ©nilmontant,2.389394,48.868685
238,Space Invader PA_0308, 2 quai du 4 septembre,2.225299,48.841443
239,Space Invader PA_0309, 1 boulevard de l'Amiral Bruix,2.282737,48.876904
240,Space Invader PA_0310 & PA_1335, passerelle de la Porte de Saint-Cloud,2.255328,48.83748
241,Space Invader PA_0311, face au 5 rue BrÃƒÂ©a,2.330293,48.843579
242,Space Invader PA_0312, parvis de Saint-Pierre de Montrouge,2.327061,48.828366
243,Space Invader PA_0315, face au 32 boulevard Auguste Blanqui,2.351154,48.830074
244,Space Invader PA_0316 & PA_0940, rue des Artistes,2.334741,48.827372
245,Space Invader PA_0317, devant la Fondation Cartier,2.33168,48.83667
246,Space Invader PA_0320, 34 rue du Faubourg Saint-Jacques,2.338129,48.836622
247,Space Invader PA_0321, 17 rue Malebranche,2.342015,48.846537
248,Space Invader PA_0322, 77 allÃƒÂ©e du SÃƒÂ©minaire,2.332883,48.848861
249,Space Invader PA_0323, 102 rue de Charonne,2.384158,48.85437
250,Space Invader PA_0325, 17 rue Robineau,2.39397,48.86496
251,Space Invader PA_0326, 10 rue de Picpus,2.39293,48.84783
252,Space Invader PA_0327, 29 rue du Faubourg PoissonniÃƒÂ¨re,2.34781,48.87301
253,Space Invader PA_0328, 40 rue Ãƒâ€°tienne Marcel,2.344234,48.865113
254,Space Invader PA_0329, 14 rue Pajol,2.36116,48.88652
255,Space Invader PA_0330, 102 rue du Faubourg PoissonniÃƒÂ¨re,2.349266,48.878407
256,Space Invader PA_0331, 2 rue Pierre au Lard,2.353003,48.859389
257,Space Invader PA_0332, 41 rue du Repos sous la plaque du cimÃƒÂ¨tiÃƒÂ¨re,2.38935,48.859626
258,Space Invader PA_0333, 39 rue Condorcet,2.344263,48.880004
259,Space Invader PA_0334, 7-13 Place Valhubert,2.363976,48.84398
260,Space Invader PA_0335, 135 boulevard de la Villette,2.369949,48.882124
261,Space Invader PA_0336, centre d'HygiÃƒÂ¨ne Sociale,2.353239,48.890439
262,Space Invader PA_0339, square du Docteur-Grancher,2.39475,48.86541
263,Space Invader PA_0340, 45 quai de Bourbon,2.35363,48.85356
264,Space Invader PA_0342, 19 rue LaferriÃƒÂ¨re,2.336928,48.879075
265,Space Invader PA_0343, pont d'IÃƒÂ©na (rive droite),2.291105,48.860173
266,Space Invader PA_0344, tunnel du quai Branly,2.293519,48.859365
267,Space Invader PA_0345, 95 rue de SÃƒÂ¨vres,2.32166,48.84892
268,Space Invader PA_0346, 16 boulevard Pasteur,2.312245,48.842905
269,Space Invader PA_0347, passage des Ãƒâ€°pinettes,2.325474,48.843163
270,Space Invader PA_0348, 39bis boulevard de la Chapelle,2.356254,48.884037
271,Space Invader PA_0349, 7 avenue Bosquet,2.302593,48.861245
272,Space Invader PA_0350, ÃƒÂ©cole primaire de l'avenue d'Ivry,2.365082,48.822933
273,Space Invader PA_0351, 121 rue de MÃƒÂ©nilmontant,2.394195,48.870021
274,Space Invader PA_0352, 21 rue d'Alsace,2.358214,48.877675
275,Space Invader PA_0353, sortie de mÃƒÂ©tro face au 27 boulevard de la Madeleine,2.32475,48.86946
276,Space Invader PA_0354, 13 rue Jean Lantier,2.345915,48.858659
277,Space Invader PA_0355, 4 rue de la Grande Truanderie,2.349708,48.862629
278,Space Invader PA_0357, 21 boulevard Lefebvre,2.290355,48.832037
279,Space Invader PA_0358, 14 rue de Savies,2.391285,48.871463
280,Space Invader PA_0359, 45 rue Saint-Roch,2.332864,48.866424
281,Space Invader PA_0360, 0 rue Saint-Roch,2.331188,48.863935
282,Space Invader PA_0362, en face de Chez Prune,2.364704,48.871724
283,Space Invader PA_0363, 116 avenue de Choisy,2.360009,48.826298
284,Space Invader PA_0364, 347 rue de Vaugirard,2.29638,48.83711
285,Space Invader PA_0365, 268 rue de Vaugirard,2.300281,48.839249
286,Space Invader PA_0366, 127 rue Castagnary,2.30356,48.8299
287,Space Invader PA_0367, 108 rue Brancion,2.3017,48.82981
288,Space Invader PA_0369, 7 rue Jules VallÃƒÂ¨s,2.385082,48.853404
289,Space Invader PA_0371, Ouest de la fontaine de Montreuil,2.38316,48.85037
290,Space Invader PA_0372, 63 rue du Faubourg Saint-Antoine,2.37404,48.85191
291,Space Invader PA_0373, 121 rue Oberkampf,2.378809,48.866061
292,Space Invader PA_0374, 29 boulevard Raspail,2.326541,48.853198
293,Space Invader PA_0375, 2 rue de l'Est,2.395388,48.870922
294,Space Invader PA_0376, 28 rue de Poitou,2.362442,48.86167
295,Space Invader PA_0377, 52 boulevard Voltaire,2.37105,48.86302
296,Space Invader PA_0378, 45 rue de Poitou,2.36131,48.86174
297,Space Invader PA_0379, 17 rue des Blancs-Manteaux,2.35731,48.85881
298,Space Invader PA_0380, port du Gros-caillou,2.309289,48.862947
299,Space Invader PA_0381," place Joffre, allÃƒÂ©e Thomy Thierry",2.301291,48.852271
300,Space Invader PA_0384, 26 rue du Moulin Joly,2.378334,48.869815
301,Space Invader PA_0385, 41 rue Dunois,2.36856,48.83149
302,Space Invader PA_0386, croisement rue de Rome/bvd des Batignolles,2.32087,48.881849
303,Space Invader PA_0388, Gare Montparnasse,2.320092,48.841083
304,Space Invader PA_0389, 86 rue de Botzaris,2.389352,48.879467
305,Space Invader PA_0390, 1 passage Gustave Lepeu,2.386367,48.856021
306,Space Invader PA_0391, 114 quai de Bercy,2.385019,48.83174
307,Space Invader PA_0392, 35 quai des Grands Augustins,2.342448,48.854565
308,Space Invader PA_0394, pont Saint-Michel,2.344578,48.854351
309,Space Invader PA_0395, 14 rue Chomel,2.32449,48.85182
310,Space Invader PA_0396, 49 rue de Beaubourg,2.35441,48.862668
311,Space Invader PA_0398, 1 pont Morland,2.365655,48.84742
312,Space Invader PA_0399, pont de l'Alma,2.302184,48.862586
