,ID,Address,Longitude,Latitude
313,Space Invader PA_0400, 93 quai d'Orsay,2.302284,48.862166
314,Space Invader PA_0401, fontaine de Cuvier,2.354947,48.843999
315,Space Invader PA_0402, quai Anantole France,2.32015,48.86244
316,Space Invader PA_0403, porte N-E du parc George Brassens,2.30289,48.83208
317,Space Invader PA_0404, face au 2 place de la Bourse,2.342066,48.869401
318,Space Invader PA_0405, face au 110 rue Castagnary,2.305931,48.830168
319,Space Invader PA_0406, 4 rue de Braque,2.357133,48.860747
320,Space Invader PA_0407, 93 rue Vieille du Temple,2.360883,48.860102
321,Space Invader PA_0410, 0 rue de la Mare,2.38822,48.868393
322,Space Invader PA_0411, 68 rue Orfila,2.397994,48.867053
323,Space Invader PA_0412, 15 rue Robineau,2.393552,48.864799
324,Space Invader PA_0413, 3 boulevard Malsherbes,2.323209,48.869917
325,Space Invader PA_0414, 2 rue du 11 Novembre 1918,2.410014,48.891977
326,Space Invader PA_0415, 34 rue Titon,2.386345,48.852895
327,Space Invader PA_0416, 9 rue de Marseille,2.363221,48.871537
328,Space Invader PA_0418, 139 avenue Michelet,2.344331,48.901461
329,Space Invader PA_0420, 45 rue Anselme,2.336024,48.909131
330,Space Invader PA_0421, 71 rue des Rondeaux,2.39571,48.86476
331,Space Invader PA_0422, 32 rue Dunois,2.36918,48.83124
332,Space Invader PA_0423, 63 avenue Franklin Delano Roosevelt,2.309915,48.871812
333,Space Invader PA_0424, 13 rue de la Manutention,2.295582,48.864665
334,Space Invader PA_0426, face au pavillon d'Italie,2.357022,48.816064
335,Space Invader PA_0427, 10 rue de Tolbiac,2.375363,48.829912
336,Space Invader PA_0428, 7 avenue de la Grande ArmÃƒÂ©e,2.292356,48.874504
337,Space Invader PA_0429, 22 avenue Carnot,2.292479,48.876277
338,Space Invader PA_0430, le Comptoire GÃƒÂ©nÃƒÂ©ral,2.36513,48.872183
339,Space Invader PA_0431, rond-point de la porte de Vincennes,2.414288,48.847269
340,Space Invader PA_0432 & 573, 24 rue de l'Est,2.393294,48.871131
341,Space Invader PA_0433, 33 rue de Sibuet,2.402278,48.843322
342,Space Invader PA_0434, 19 rue Lamblardie,2.39799,48.840725
343,Space Invader PA_0436, Centre culturel de Serbie,2.350814,48.860945
344,Space Invader PA_0437, place du Colonel Fabien,2.370595,48.877651
345,Space Invader PA_0438, petite ceinture pont de la rue Manin,2.385862,48.882949
346,Space Invader PA_0439, 134 boulevard de Clichy,2.32822,48.884036
347,Space Invader PA_0441, 7 rue Gabriel PÃƒÂ©ri,2.356289,48.815533
348,Space Invader PA_0442, 46 Olivier MÃƒÂ©tra,2.393054,48.87446
349,Space Invader PA_0443, entrÃƒÂ©e sud des Buttes Chaumont,2.381094,48.87615
350,Space Invader PA_0444, 14 rue Chaudron,2.365842,48.883149
351,Space Invader PA_0445, 181 rue Lafayette,2.360816,48.880303
352,Space Invader PA_0446, 174 rue Saint-Maur,2.373237,48.870261
353,Space Invader PA_0447, ÃƒÂ  l'intÃƒÂ©rieur d'Artazart,2.36377,48.87265
354,Space Invader PA_0448, 80 quai Jemmapes,2.365148,48.872148
355,Space Invader PA_0449, 73 rue du Faubourg Saint-HonorÃƒÂ©,2.314716,48.871552
356,Space Invader PA_0450, 5 rue Volta,2.356862,48.86477
357,Space Invader PA_0451 & PA_0654, 39 rue de Charonne,2.376638,48.853334
358,Space Invader PA_0452, 5 passage Saint-Antoine,2.376367,48.852811
359,Space Invader PA_0453, 24 ÃƒÂ  32 rue des Amandiers,2.389631,48.864562
360,Space Invader PA_0454, Assainissement de Valmy,2.363638,48.873127
361,Space Invader PA_0455, 48 rue Mazarine,2.337721,48.855155
362,Space Invader PA_0456, 1 place d'IÃƒÂ©na,2.294413,48.8646
363,Space Invader PA_0458, 16 rue Elise Borey,2.390936,48.866403
364,Space Invader PA_0459, mÃƒÂ©tro Chevaleret,2.36825,48.834914
365,Space Invader PA_0460, 39P rue Louise Weiss,2.369952,48.834395
366,Space Invader PA_0461, 5-7 rue Charles Renouvier,2.400009,48.861765
367,Space Invader PA_0462, 44 rue de ClÃƒÂ©ry,2.347578,48.868378
368,Space Invader PA_0464, 6 rue de la Verrerie,2.355457,48.857053
369,Space Invader PA_0465, 114 rue de la Roquette,2.378546,48.856977
370,Space Invader PA_0466, 51 rue de la Fontaine au Roi,2.373402,48.868146
371,Space Invader PA_0467, parc de Belleville,2.384969,48.871567
372,Space Invader PA_0468, 65 rue Montorgueil,2.34698,48.86592
373,Space Invader PA_0470," 1057 & 1062, 64 rue Tiquetonne",2.345683,48.864784
374,Space Invader PA_0471, 83 rue de MÃƒÂ©nilmontant,2.390091,48.868821
375,Space Invader PA_0472, 11Z rue Gaby Sylvia,2.371362,48.85904
376,Space Invader PA_0473, 3 rue Saint-Sulpice,2.338006,48.851471
377,Space Invader PA_0474, 2 rue de Prony,2.308577,48.880578
378,Space Invader PA_0475, 2 avenue de la Grande ArmÃƒÂ©e,2.293325,48.874673
379,Space Invader PA_0476, 1 rue Paul Baudry,2.306088,48.87181
380,Space Invader PA_0477, 267b rue de Paris,2.415553,48.854338
381,Space Invader PA_0478, pont du Rouelle,2.281438,48.852616
382,Space Invader PA_0480, 14 rue du Roi de Sicile,2.359774,48.85587
383,Space Invader PA_0481, sous la plaque de rue du coin du parc,2.332482,48.844974
384,Space Invader PA_0483, 7 rue du Bourg l'AbbÃƒÂ©,2.352013,48.863924
385,Space Invader PA_0484, 24 rue de Vienne,2.323006,48.878388
386,Space Invader PA_0485, 15 rue Paul ValÃƒÂ©rie,2.289909,48.870264
387,Space Invader PA_0486, 26 rue Vaneau,2.31909,48.852909
388,Space Invader PA_0488, 79 rue de Wattignies,2.40039,48.83484
389,Space Invader PA_0489, 1 rue Clavel,2.385594,48.874111
390,Space Invader PA_0490, 10 rue du Chemin de Fer,2.391981,48.899579
391,Space Invader PA_0492, 36 rue du Soleil,2.39531,48.87388
392,Space Invader PA_0493, 87 rue Saint-HonorÃƒÂ©,2.3435,48.86124
393,Space Invader PA_0494, 41 rue Delambre,2.325149,48.841328
394,Space Invader PA_0495, 17 rue de Navarre,2.352557,48.844497
395,Space Invader PA_0496, 51 boulevard Saint-Martin,2.356291,48.868789
396,Space Invader PA_0497, sortie routiÃƒÂ¨re de Roissy-Charles-de-Gaulle,2.528152,49.006762
397,Space Invader PA_0498, 64 rue de la Rochefoucauld,2.33573,48.880778
398,Space Invader PA_0499, pont EugÃƒÂ¨ne-Varlin,2.365507,48.877519
399,Space Invader PA_0501, au pied des escaliers du boulevard du Temple,2.364673,48.866361
400,Space Invader PA_0502, 29 rue Censier,2.353,48.840414
401,Space Invader PA_0503, 74 rue de Turenne,2.364672,48.860382
402,Space Invader PA_0504, 52 rue des Rosiers,2.35837,48.857714
403,Space Invader PA_0505, 12 rue de Thorigny,2.362908,48.859788
404,Space Invader PA_0506, square Pierre Lazareff,2.349292,48.866887
405,Space Invader PA_0507, 21 rue Juliette Dodu,2.369037,48.875379
406,Space Invader PA_0508, 9 rue des Prouvaires,2.344175,48.861702
407,Space Invader PA_0510, place de la Bastille,2.370649,48.853266
408,Space Invader PA_0514, Palais de Tokyo,2.296905,48.864153
409,Space Invader PA_0515, 278 rue du Faubourg Saint-Antoine,2.393914,48.848534
410,Space Invader PA_0516, 129-133 rue de MÃƒÂ©nilmontant,2.395543,48.870172
411,Space Invader PA_0517, 13 rue Froissart,2.36546,48.86167
412,Space Invader PA_0520, viaduc rue Jacques KablÃƒÂ©,2.494696,48.835546
413,Space Invader PA_0521, cimetiÃƒÂ¨re de Belleville,2.399825,48.875538
414,Space Invader PA_0522, Square Jules Ferry,2.369036,48.866379
415,Space Invader PA_0523, face au 4 rue Jean du Bellay,2.353224,48.852787
416,Space Invader PA_0524, 244 avenue du GÃƒÂ©nÃƒÂ©ral de Gaulle,2.508885,48.826905
417,Space Invader PA_0525, 16 rue Saint-Merri,2.352759,48.859482
418,Space Invader PA_0526, au croisement de l'A86 et de la ligne de RER E,2.487126,48.860432
419,Space Invader PA_0527, 74 rue Dunois,2.366221,48.833181
420,Space Invader PA_0528, 13 rue des Anglais,2.34756,48.850632
421,Space Invader PA_0529, 15 rue de Pontoise,2.351715,48.849394
422,Space Invader PA_0530, 83 rue de la Mare,2.388421,48.873512
423,Space Invader PA_0531, 129 rue de MÃƒÂ©nilmontant,2.395348,48.87015
424,Space Invader PA_0533, sous le pÃƒÂ©riph' porte de Cligancourt,2.343811,48.900816
425,Space Invader PA_0534, entrÃƒÂ©e du Palais de Tokyo,2.2967,48.8646
426,Space Invader PA_0535, 37 rue de Terre Neuve,2.39992,48.855303
427,Space Invader PA_0536, 7 rue de la Planchette,2.38871,48.83952
428,Space Invader PA_0537," 160 rue Oberkampf, piscine de l'Espace Form",2.38281,48.86626
429,Space Invader PA_0539, 30 rue Beaubourg dans la cour,2.354191,48.862014
430,Space Invader PA_0540, impasse Questre,2.38131,48.8682
431,Space Invader PA_0542, 5 rue de Rambouillet,2.379208,48.843367
432,Space Invader PA_0543, 1 rue Duchefdelaville,2.370989,48.832575
433,Space Invader PA_0545, 62 rue Villiers de l'Isle Adam,2.39659,48.86761
434,Space Invader PA_0546, 320bis rue de Charenton,2.39717,48.831983
435,Space Invader PA_0547, place FrÃƒÂ©hel,2.381651,48.873155
436,Space Invader PA_0548, 103 rue du Faubourg du Temple,2.373844,48.870979
437,Space Invader PA_0549, 54 rue des Vinaigriers,2.358945,48.873262
438,Space Invader PA_0550, 8 rue de l'Ãƒâ€°chaudÃƒÂ©,2.3366,48.85482
439,Space Invader PA_0551, 1 avenue Ibsen,2.411501,48.865235
440,Space Invader PA_0552, 3 rue Auber,2.330301,48.871768
441,Space Invader PA_0553, 74 rue des Martyrs,2.339937,48.881482
442,Space Invader PA_0554, 101 rue de Reuilly,2.391561,48.843257
443,Space Invader PA_0555, 11 boulevard Beaumarchais,2.368784,48.854589
444,Space Invader PA_0556, 2 rue de l'HÃƒÂ´tel Colbert,2.349057,48.[phone],Space Invader PA_0557, 282 rue Saint-Jacques,2.341198,48.841544
446,Space Invader PA_0558, 45 rue de la BrÃƒÂ¨che aux Loups,2.39589,48.838579
447,Space Invader PA_0559, 1 rue Raoul,2.396419,48.83874
448,Space Invader PA_0560, 65 boulevard Flandrin,2.27404,48.86858
449,Space Invader PA_0562, 27 rue du Ruisseau,2.339938,48.892412
450,Space Invader PA_0563, 2 place du Palais Royal,2.337129,48.862193
451,Space Invader PA_0565, 3 rue Philippe de Girard,2.361865,48.881076
452,Space Invader PA_0566, 181 rue de la Roquette,2.388514,48.859867
453,Space Invader PA_0567, 117 rue Haxo,2.402223,48.876023
454,Space Invader PA_0568, 2 rue de l'Aqueduc,2.35878,48.879885
455,Space Invader PA_0569, passerelle de Charentonneau,2.442683,48.816851
456,Space Invader PA_0570, 82 rue FranÃƒÂ§ois Miron,2.3595,48.8553
457,Space Invader PA_0571, 10 boulevard de la Bastille,2.36746,48.84726
458,Space Invader PA_0572, 27 rue du Roi de Sicile,2.357385,48.856483
459,Space Invader PA_0574, avenue Pierre Brossolette,2.493827,48.829989
460,Space Invader PA_0575, 22 rue de Poitou,2.363004,48.861596
461,Space Invader PA_0576, 2 place du Carrousel,2.335272,48.862441
462,Space Invader PA_0577, 5 rue Levert,2.389838,48.873222
463,Space Invader PA_0578, 3 place Henri Queuille,2.311836,48.845263
464,Space Invader PA_0579, entrÃƒÂ©e nord-ouest du Carrousel,2.334869,48.862527
465,Space Invader PA_0580, 59 rue de la Verrerie,2.35288,48.85795
466,Space Invader PA_0581, entrÃƒÂ©e nord-est du Carrousel,2.335164,48.862465
467,Space Invader PA_0582, 14 rue Villedo,2.3357,48.866571
468,Space Invader PA_0583, 2 impasse d'Amsterdam,2.326297,48.877746
469,Space Invader PA_0584, 17 rue d'Amsterdam,2.326795,48.877251
470,Space Invader PA_0585, mÃƒÂ©tro Rambuteau,2.353407,48.861338
471,Space Invader PA_0586, 89 boulevard Beaumarchais,2.367439,48.859193
472,Space Invader PA_0588, 5 rue Charles V,2.363238,48.852634
473,Space Invader PA_0589, 1 rue Melingue,2.386179,48.874413
474,Space Invader PA_0590, 17 rue Ãƒâ€°tienne Marcel,2.349401,48.863723
475,Space Invader PA_0591, villa du Clos de Malvert,2.372997,48.869106
476,Space Invader PA_0592, 19 rue FÃƒÂ©rou,2.33412,48.84908
477,Space Invader PA_0593, place Balard sous la Petite Ceinture,2.278256,48.836438
478,Space Invader PA_0594, place Balard,2.278782,48.836677
479,Space Invader PA_0595, 183 rue de Lourmel,2.281867,48.837935
480,Space Invader PA_0596, 85 rue de la Croix Nivert,2.295586,48.843339
481,Space Invader PA_0597, mÃƒÂ©tro La Motte-Picquet-Grenelle,2.297638,48.849209
482,Space Invader PA_0598, 1 avenue de la Motte-Picquet,2.310167,48.8572
483,Space Invader PA_0599, 2 rue de l'Ourcq,2.384861,48.886784
484,Space Invader PA_0600, entrÃƒÂ©e du tunnel de la porte Chaumont,2.396877,48.886487
485,Space Invader PA_0601, A86 ÃƒÂ  l'angle du stade Pierre de Coubertin,2.485377,48.859886
486,Space Invader PA_0602, cour de la MÃƒÂ©tairie,2.385557,48.873826
487,Space Invader PA_0604, 36 rue Erard,2.387123,48.846707
488,Space Invader PA_0605, 1 place Suzanne Valadon,2.34245,48.884387
489,Space Invader PA_0606, 39 rue d'Aboukir,2.344938,48.867182
490,Space Invader PA_0607, 48 rue d'Orsel,2.341899,48.883487
491,Space Invader PA_0608, 1 avenue du GÃƒÂ©nÃƒÂ©ral de Gaulle,2.484218,48.820142
492,Space Invader PA_0609, 35 boulevard de la Chapelle,2.359716,48.884224
493,Space Invader PA_0610, passage Stendhal,2.400375,48.861698
494,Space Invader PA_0611, boulevard Georges Braque,2.473746,48.961187
495,Space Invader PA_0612, 14 rue du Renard,2.352351,48.858923
496,Space Invader PA_0613, derriÃƒÂ¨re un poteau ÃƒÂ  l'entrÃƒÂ©e d'un tunnel,2.361211,48.816267
497,Space Invader PA_0614, bretelle de pÃƒÂ©riphÃƒÂ©rique Porte Brancion,2.298492,48.826254
498,Space Invader PA_0615, 17 passage de la Bonne Graine,2.376714,48.85257
499,Space Invader PA_0616, 31 place Saint-Ferdinand,2.288333,48.877728
500,Space Invader PA_0617, 14 rue Pierre Demours,2.292817,48.880365
501,Space Invader PA_0618, 15 rue Pierre Demours,2.29294,48.880564
502,Space Invader PA_0619, 47 rue Cardinet,2.30578,48.882618
503,Space Invader PA_0620, escalier menant vers le passage Piat,2.38677,48.87046
504,Space Invader PA_0621, porte de Pantin,2.396147,48.888993
505,Space Invader PA_0622, au pied du 18 boulevard de la Guyane,2.412255,48.835582
506,Space Invader PA_0623, porte de la Gare cÃƒÂ´tÃƒÂ© Ivry,2.385989,48.827254
507,Space Invader PA_0624, 10 rue de SÃƒÂ¨vres,2.328452,48.851942
508,Space Invader PA_0626, 200 rue de la Convention,2.296615,48.837111
509,Space Invader PA_0629, impasse Robiquet,2.325509,48.843542
510,Space Invader PA_0630, 30 rue de Martignac,2.318064,48.857442
511,Space Invader PA_0631, entrÃƒÂ©e Nord de l'OpÃƒÂ©ra,2.331371,48.872847
512,Space Invader PA_0634, 10 rue Hautefeuille,2.342636,48.852136
513,Space Invader PA_0635, 21 rue de Vaugirard,2.332644,48.84873
514,Space Invader PA_0636, 32 rue de Poissy,2.351684,48.847975
515,Space Invader PA_0637, 22 place des Vosges,2.366663,48.855987
516,Space Invader PA_0638, 79 rue des Gravilliers,2.353433,48.864746
517,Space Invader PA_0639, 122 rue Lepic,2.338443,48.88667
518,Space Invader PA_0641, 2 rue d'Orchampt,2.337896,48.886268
519,Space Invader PA_0642, 46 rue Berthe,2.338538,48.885997
520,Space Invader PA_0643, 21 rue des Abbesses,2.337857,48.884576
521,Space Invader PA_0644, 2 rue Lamarck,2.344091,48.886213
522,Space Invader PA_0645, rue Charles Monselet,2.400606,48.879724
523,Space Invader PA_0646, porte de Vanves,2.304927,48.827974
524,Space Invader PA_0647, 66 rue Caulaincourt,2.336834,48.889471
525,Space Invader PA_0648, mÃƒÂ©tro Pelleport,2.401491,48.868227
526,Space Invader PA_0649, 1 rue Gaston Pinot,2.389945,48.882785
527,Space Invader PA_0650, 1 rue Desaugiers,2.268078,48.847517
528,Space Invader PA_0651, 52 rue Saint-Didier,2.283506,48.867162
529,Space Invader PA_0652, 25 rue des Sablons,2.282824,48.865032
530,Space Invader PA_0653, 33 rue du ColisÃƒÂ©e,2.309827,48.871372
531,Space Invader PA_0655, 34 rue Debelleyme,2.363702,48.862195
532,Space Invader PA_0656, 112bis rue Championnet,2.3395,48.89589
533,Space Invader PA_0657, 3 avenue Jean JaurÃƒÂ¨s,2.371115,48.88318
534,Space Invader PA_0658, mÃƒÂ©tro Saint-Fargeau,2.404115,48.871633
535,Space Invader PA_0659, 194 rue Championnet,2.332085,48.894157
536,Space Invader PA_0660, 46 rue de LÃƒÂ©vis,2.314096,48.883433
537,Space Invader PA_0661, 41 rue AmpÃƒÂ¨re,2.302939,48.885168
538,Space Invader PA_0663, 25 rue Guersant,2.289603,48.881089
539,Space Invader PA_0664, 31 rue des Acacias,2.29226,48.87718
540,Space Invader PA_0665, 127 rue de Lauriston,2.285567,48.86556
541,Space Invader PA_0666, face au 29 quai de grenelle,2.28643,48.852895
542,Space Invader PA_0667, 64 avenue de Choisy,2.36211,48.823602
543,Space Invader PA_0668, 26 avenue Jean Aicard,2.380604,48.866368
544,Space Invader PA_0669, pont ferroviaire de la porte des Poissonniers,2.35365,48.898293
545,Space Invader PA_0670, 17 rue de l'Ãƒâ€°querre,2.382439,48.874863
546,Space Invader PA_0671, 54 avenue Bolivar,2.378205,48.876522
547,Space Invader PA_0672, 1 avenue Jean Aicard,2.381662,48.864357
548,Space Invader PA_0673, 1 rue de l'Ancienne ComÃƒÂ©die,2.338324,48.85358
549,Space Invader PA_0674, passage Alexandre,2.315487,48.840239
550,Space Invader PA_0675, 1bis rue Friant,2.325317,48.827125
551,Space Invader PA_0677, 46 rue de Seine,2.336777,48.854694
552,Space Invader PA_0678, 6 rue de Seine,2.336413,48.857238
553,Space Invader PA_0679, 1 rue de l'ArbalÃƒÂ¨te,2.349749,48.840425
554,Space Invader PA_0680 & 1099, 4 rue de la Mare,2.388493,48.868496
555,Space Invader PA_0681, 10 rue d'Ormesson,2.362038,48.855447
556,Space Invader PA_0682, 21 rue des Francs-Bourgeois,2.362962,48.856802
557,Space Invader PA_0683, 132 boulevard Richard Lenoir,2.370005,48.865832
558,Space Invader PA_0684, 23bis rue Poliveau,2.359213,48.840199
559,Space Invader PA_0685, sortie 18 de l'A86,2.48817,48.85823
560,Space Invader PA_0686, 1 rue Marius Delcher,2.399139,48.828627
561,Space Invader PA_0690, 12 rue Jean-Henri Fabre,2.342903,48.901307
562,Space Invader PA_0691, 1 rue Rafflet,2.26577,48.85038
563,Space Invader PA_0692, 24 rue du Docteur Blanche,2.265482,48.854442
564,Space Invader PA_0693, 15 rue Pierre GuÃƒÂ©rin,2.266419,48.848932
565,Space Invader PA_0694, 26 rue Poussin,2.2634,48.848773
566,Space Invader PA_0695, 1 rue Jasmin,2.267952,48.852472
567,Space Invader PA_0696, 9 rue Debellyeme,2.363171,48.861165
568,Space Invader PA_0697, 14 boulevard Richard Lenoir,2.369859,48.853908
569,Space Invader PA_0698, 10 rue Saint-Sabin,2.37208,48.855118
570,Space Invader PA_0699, 127 rue des PyrÃƒÂ©nÃƒÂ©es,2.40393,48.85736
571,Space Invader PA_0700, 65 rue des PyrÃƒÂ©nÃƒÂ©es,2.406015,48.852469
572,Space Invader PA_0701, 1 rue Godefroy Cavaignac,2.38187,48.85402
573,Space Invader PA_0702, 98 rue de Charonne,2.38185,48.853809
574,Space Invader PA_0703, 47 rue de Charonne,2.377438,48.853172
575,Space Invader PA_0704, 17 rue de la Cerisaie,2.365003,48.852243
576,Space Invader PA_0705, 32 rue de Patay,2.374785,48.825532
577,Space Invader PA_0706, 42 villa Auguste Blanqui,2.367399,48.830642
578,Space Invader PA_0707, 17 rue Beautreillis,2.36409,48.85343
579,Space Invader PA_0708, 11 passage Gauthier,2.381437,48.875696
580,Space Invader PA_0710, 7 rue de LesdiguiÃƒÂ¨res,2.366907,48.852983
581,Space Invader PA_0711, 27 rue des Tournelles,2.367249,48.855854
582,Space Invader PA_0712, 20 rue de Dunkerque,2.353532,48.880354
583,Space Invader PA_0713, 1 rue Taylor,2.358775,48.869021
584,Space Invader PA_0714, 25 rue Watt,2.378769,48.826486
585,Space Invader PA_0715, 3 CitÃƒÂ© Aubry,2.395469,48.857119
586,Space Invader PA_0717, 2 rue des Orteaux,2.398039,48.856953
587,Space Invader PA_0718, 39 rue Basfroi,2.378545,48.855747
588,Space Invader PA_0719, 1 rue Camille Desmoulins,2.3802,48.85859
589,Space Invader PA_0720, 19 rue de la Ferronnerie,2.347488,48.86022
590,Space Invader PA_0722, 11 rue Michel Lecomte,2.356246,48.862132
591,Space Invader PA_0723, 12 rue de Parme,2.327524,48.881331
592,Space Invader PA_0724, 4 rue Papillon,2.347827,48.875964
593,Space Invader PA_0725, 7 rue de Dunkarque,2.357742,48.879386
594,Space Invader PA_0726, 135 rue de Rome,2.316589,48.88561
595,Space Invader PA_0727, 51 rue de Clichy,2.328624,48.880744
596,Space Invader PA_0728, 18 rue Caroline,2.323402,48.883526
597,Space Invader PA_0729, cour du Havre,2.326082,48.87584
598,Space Invader PA_0730, 6 rue Bleue,2.347215,48.875865
599,Space Invader PA_0732, 2 rue Jouye-Rouve,2.38255,48.873293
600,Space Invader PA_0733, 38 rue du Moulin Joly,2.377714,48.870538
601,Space Invader PA_0734, 20 rue du Faubourg Montmartre,2.343061,48.873159
602,Space Invader PA_0735, 66 rue des Rochers,2.319,48.87899
603,Space Invader PA_0736, 334 rue Saint-HonorÃƒÂ©,2.33036,48.8658
604,Space Invader PA_0737, 21 rue Charles FrÃƒÂ©del,2.396104,48.87271
605,Space Invader PA_0738, 20 rue Clavel,2.383608,48.875831
606,Space Invader PA_0739, 120 rue de MÃƒÂ©nilmontant,2.394924,48.869942
607,Space Invader PA_0740, 99 rue Claude Decaen,2.396012,48.838869
608,Space Invader PA_0741, 194 boulevard de la Villette,2.370526,48.88212
609,Space Invader PA_0742, 322 rue des PyrÃƒÂ©nÃƒÂ©es,2.390778,48.872953
610,Space Invader PA_0743, 45 rue du Faubourg du Temple,2.36897,48.869494
611,Space Invader PA_0744, La Bellevilloise,2.392021,48.868755
612,Space Invader PA_0746, 79 rue Charlot,2.364217,48.86436
613,Space Invader PA_0747, librairie Mazarine,2.338092,48.853989
614,Space Invader PA_0748, Avenue de la Porte de la Villette,2.38804,48.89966
615,Space Invader PA_0749, face au conservatoire de Montreuil,2.436125,48.85901
616,Space Invader PA_0750, 4 rue du Sergent Bobillot,2.434642,48.857381
617,Space Invader PA_0751, 11 rue Girardot,2.439718,48.860505
618,Space Invader PA_0752, 14 boulevard Edouard Branly,2.440929,48.876096
619,Space Invader PA_0753, 120 rue d'Avron,2.407912,48.852952
620,Space Invader PA_0754, 59bis rue Popincourt,2.375421,48.860385
621,Space Invader PA_0755, 6 rue de la Victoire,2.340506,48.875067
622,Space Invader PA_0756, 4 rue Flechier,2.339413,48.87662
623,Space Invader PA_0757, place Marcel Sembat,2.24399,48.83374
624,Space Invader PA_0758, 44 quai du Point du Jour,2.257281,48.830897
625,Space Invader PA_0761, 1 quai Louis BlÃƒÂ©riot,2.2784,48.851105
626,Space Invader PA_0762, face au 99 boulevard de Montmorency,2.260419,48.848516
627,Space Invader PA_0763, A3/Boulevard Edouard Branly,2.441232,48.875949
628,Space Invader PA_0764, 28 rue Serpente,2.341462,48.852426
629,Space Invader PA_0765, 17 rue de l'Estrapade,2.346528,48.844762
630,Space Invader PA_0766, 97 rue Mouffetard,2.349618,48.841397
631,Space Invader PA_0767, 0 rue du Fer ÃƒÂ  Moulin,2.356229,48.839616
