ID,Point,State,Source_date
PA_0507,50,OK,avril 2018 (Instagram)
PA_0508,10,OK,février 2019 (report)
PA_0509,30,Détruit !,septembre 2022
PA_0510,30,OK,juin 2019 (spott)
PA_0511,10,Détruit !,avril 2015 (spott)
PA_0512,20,Détruit !,avril 2015 (spott)
PA_0513,10,Détruit !,avril 2015 (spott)
PA_0514,10,OK,juin 2020 (report)
PA_0515,20,OK,juillet 2019 (spott)
PA_0516,10,OK,avril 2019 (report)
PA_0517,10,OK,juillet 2018 (report)
PA_0518,50,Détruit !,avril 2015 (spott)
PA_0519,10,Détruit !,novembre 2018 (report)
PA_0520,20,OK,juillet 2019 (spott)
PA_0521,20,OK,juin 2018 (spott)
PA_0522,10,Détruit !,août 2020 (report)
PA_0523,20,OK,juin 2019 (report)
PA_0524,50,Un peu dégradé,mars 2021 (report)
PA_0525,20,OK,octobre 2019 (report)
PA_0526,30,OK,septembre 2017 (spott)
PA_0527,10,OK,septembre 2018 (spott)
PA_0528,50,OK,novembre 2019 (report)
PA_0529,10,OK,juin 2019 (spott)
PA_0530,20,OK,mars 2019 (spott)
PA_0531,30,OK,avril 2019 (report)
PA_0532,20,OK,mai 2019 (report)
PA_0533,30,OK,mars 2019 (spott)
PA_0534,20,OK,octobre 2018 (spott)
PA_0535,30,OK,janvier 2016 (spott)
PA_0536,30,OK,septembre 2018 (spott)
PA_0537,20,Détruit !,septembre 2022 (report)
PA_0538,20,Non visible,
PA_0539,10,OK,décembre 2018 (spott)
PA_0540,10,OK,juin 2018 (spott)
PA_0541,20,Très dégradé,octobre 2022 (report)
PA_0542,50,Très dégradé,avril 2022
PA_0543,50,OK,août 2019 (report)
PA_0544,30,OK,septembre 2020 (Instagram)
PA_0545,20,OK,septembre 2018 (spott)
PA_0546,30,Détruit !,septembre 2018 (spott)
PA_0547,10,Dégradé,février 2021 (report)
PA_0548,20,OK,décembre 2018 (spott)
PA_0549,10,Un peu dégradé,août 2021 (report)
PA_0550,50,Dégradé,septembre 2022 (report)
PA_0551,10,Détruit !,mai 2022
PA_0552,20,OK,janvier 2016 (spott)
PA_0553,50,OK,septembre 2019 (report)
PA_0554,20,Détruit !,octobre 2022
PA_0555,50,Détruit !,juin 2021 (report)
PA_0556,30,OK,mars 2019 (spott)
PA_0557,20,Très dégradé,juin 2019 (report)
PA_0558,10,Très dégradé,avril 2022
PA_0559,20,OK,décembre 2020 (report)
PA_0560,10,OK,juillet 2018 (report)
PA_0561,10,Détruit !,juillet 2015 (spott)
PA_0562,20,OK,septembre 2019 (report)
PA_0563,30,OK,octobre 2019 (report)
PA_0564,20,OK,octobre 2018 (spott)
PA_0565,20,OK,avril 2015 (spott)
PA_0566,20,OK,octobre 2019 (report)
PA_0567,30,Dégradé,octobre 2019 (report)
PA_0568,30,Un peu dégradé,janvier 2021 (report)
PA_0569,20,Dégradé,septembre 2022 (report)
PA_0570,20,OK,juillet 2019 (report)
PA_0571,10,OK,mars 2020 (report)
PA_0572,30,OK,avril 2019 (report)
PA_0573,50,OK,mai 2019 (report)
PA_0574,30,OK,juillet 2019 (spott)
PA_0575,50,Dégradé,décembre 2018 (report)
PA_0576,20,OK,octobre 2019 (report)
PA_0577,10,OK,mai 2019 (report)
PA_0578,20,Très dégradé,août 2022 (report)
PA_0579,20,OK,octobre 2019 (report)
PA_0580,20,OK,juin 2019 (spott)
PA_0581,20,OK,juillet 2019 (spott)
PA_0582,20,Détruit !,août 2022
PA_0583,20,OK,octobre 2019 (report)
PA_0584,20,Détruit !,février 2021
PA_0585,20,OK,mars 2019 (report)
PA_0586,20,OK,septembre 2018 (spott)
PA_0587,30,OK,octobre 2019 (spott)
PA_0588,10,OK,décembre 2018 (spott)
PA_0589,20,OK,octobre 2019 (report)
PA_0590,50,OK,septembre 2018 (spott)
PA_0591,20,OK,décembre 2018 (spott)
PA_0592,20,OK,octobre 2019 (report)
PA_0593,20,OK,avril 2019 (report)
PA_0594,30,OK,avril 2019 (report)
PA_0595,10,OK,septembre 2020 (report)
PA_0596,10,Très dégradé,avril 2022
PA_0597,10,Détruit !,août 2022
PA_0598,10,OK,juillet 2019 (report)
PA_0599,20,OK,octobre 2019 (report)
PA_0600,30,OK,septembre 2018 (spott)
PA_0601,20,OK,décembre 2018 (spott)
PA_0602,30,OK,octobre 2019 (report)
PA_0603,20,Non visible,mars 2022 (report)
PA_0604,20,OK,avril 2015 (spott)
PA_0605,30,OK,août 2019 (report)
PA_0606,50,OK,juillet 2019 (report)
PA_0607,50,Détruit !,juillet 2022
PA_0608,10,Un peu dégradé,février 2021 (report)
PA_0609,20,OK,avril 2021 (report)
PA_0610,20,OK,mars 2019 (report)
PA_0611,30,OK,juillet 2015 (spott)
PA_0612,30,OK,janvier 2019 (spott)
PA_0613,20,OK,mars 2017 (spott)
PA_0614,20,Un peu dégradé,mai 2020 (report)
PA_0615,30,OK,juin 2020 (report)
PA_0616,10,OK,septembre 2019 (report)
PA_0617,20,OK,juin 2019 (report)
PA_0618,30,OK,juin 2018 (spott)
PA_0619,10,OK,octobre 2018 (spott)
PA_0620,10,Dégradé,février 2022 (report)
PA_0621,30,OK,juillet 2019 (spott)
PA_0622,30,Détruit !,mai 2020 (report)
PA_0623,20,Détruit !,janvier 2022 (report)
PA_0624,10,Détruit !,février 2022 (report)
PA_0625,30,Détruit !,juillet 2021 (report)
PA_0626,30,OK,octobre 2019 (report)
PA_0627,30,OK,novembre 2019 (spott)
PA_0628,10,OK,mai 2020
PA_0629,30,OK,septembre 2018 (report)
PA_0630,20,OK,mars 2015 (spott)
PA_0631,30,Détruit !,octobre 2021 (report)
PA_0632,30,OK,juin 2022
PA_0633,30,OK,juin 2020
PA_0634,30,OK,juin 2020
PA_0635,20,OK,août 2019 (report)
PA_0636,30,Un peu dégradé,avril 2015 (spott)
PA_0637,30,OK,mai 2021 (report)
PA_0638,50,Détruit !,février 2022 (report)
PA_0639,20,OK,juin 2018 (spott)
PA_0640,30,OK,avril 2021 (Instagram)
PA_0641,10,OK,septembre 2021 (report)
PA_0642,20,OK,juin 2020 (report)
PA_0643,50,OK,décembre 2018 (spott)
PA_0644,30,OK,août 2019 (report)
PA_0645,50,OK,avril 2015 (spott)
PA_0646,30,OK,octobre 2019 (report)
PA_0647,30,Détruit !,avril 2021 (report)
PA_0648,30,OK,juin 2018 (spott)
PA_0649,30,OK,juillet 2015 (spott)
PA_0650,30,OK,octobre 2019 (report)
PA_0651,20,OK,juillet 2019 (spott)
PA_0652,30,OK,avril 2019 (report)
PA_0653,20,Détruit !,décembre 2019 (report)
PA_0654,50,OK,novembre 2019 (report)
PA_0655,30,Très dégradé,mai 2020 (report)
PA_0656,30,OK,septembre 2018 (spott)
PA_0657,30,OK,septembre 2018 (spott)
PA_0658,30,OK,mai 2019 (report)
PA_0659,30,OK,juillet 2018 (report)
PA_0660,10,OK,janvier 2019 (spott)
PA_0661,10,Un peu dégradé,février 2021 (report)
PA_0662,20,OK,février 2020 (spott)
PA_0663,20,OK,octobre 2018 (spott)
PA_0664,10,OK,juillet 2021 (report)
PA_0665,30,OK,janvier 2019 (spott)
PA_0666,30,Un peu dégradé,juillet 2022
PA_0667,10,OK,mai 2018 (spott)
PA_0668,30,OK,avril 2019 (spott)
PA_0669,30,OK,décembre 2018 (spott)
PA_0670,30,OK,mars 2019 (spott)
PA_0671,30,Un peu dégradé,octobre 2019 (report)
PA_0672,20,OK,avril 2019 (spott)
PA_0673,30,OK,janvier 2020 (spott)
PA_0674,20,OK,août 2019 (spott)
PA_0675,20,OK,juin 2016 (spott)
PA_0676,50,Détruit !,mars 2015 (spott)
PA_0677,20,OK,août 2019 (report)
PA_0678,30,Détruit !,juillet 2022
PA_0679,30,OK,mars 2015 (spott)
PA_0680,20,Non visible,septembre 2022 (report)
PA_0681,30,OK,juillet 2019 (report)
PA_0682,30,OK,juillet 2019 (report)
PA_0683,30,Dégradé,novembre 2019 (report)
PA_0684,30,OK,août 2018 (report)
PA_0685,30,OK,septembre 2018 (spott)
PA_0686,30,Détruit !,août 2022 (report)
PA_0687,30,Détruit !,septembre 2014 (street view)
PA_0688,10,Détruit !,
PA_0689,50,OK,janvier 2021 (report)
PA_0690,20,Dégradé,novembre 2020 (Live FlashInvaders)
PA_0691,20,OK,octobre 2019 (report)
PA_0692,20,Dégradé,février 2020 (report)
PA_0693,30,OK,juillet 2022
PA_0694,20,OK,juin 2018 (Instagram)
PA_0695,20,OK,octobre 2019 (report)
PA_0696,20,Dégradé,septembre 2022
PA_0697,20,Détruit !,septembre 2021 (report)
PA_0698,30,OK,juin 2020 (report)
PA_0699,20,OK,juillet 2019 (report)
PA_0700,30,OK,juin 2016 (spott)
PA_0701,20,OK,novembre 2019 (report)
PA_0702,10,OK,juillet 2019 (report)
PA_0703,20,OK,novembre 2019 (report)
PA_0704,30,Détruit !,mars 2020 (report)
PA_0705,20,Un peu dégradé,février 2021 (report)
PA_0706,20,OK,janvier 2019 (spott)
PA_0707,20,OK,décembre 2018 (spott)
PA_0708,30,OK,octobre 2019 (report)
PA_0709,20,Détruit !,avril 2015 (spott)
PA_0710,20,OK,mai 2019 (report)
PA_0711,20,OK,janvier 2019 (spott)
PA_0712,20,OK,janvier 2016 (spott)
PA_0713,20,OK,septembre 2016 (spott)
PA_0714,20,Dégradé,février 2021 (report)
PA_0715,20,OK,mars 2018 (report)
PA_0716,50,Détruit !,juillet 2015 (spott)
PA_0717,30,OK,mars 2018 (report)
PA_0718,20,OK,avril 2022 (report)
PA_0719,20,OK,octobre 2019 (report)
PA_0720,50,OK,juin 2018 (spott)
PA_0721,30,Détruit !,juillet 2015 (spott)
PA_0722,50,OK,avril 2022 (report)
PA_0723,10,OK,janvier 2016 (spott)
PA_0724,10,OK,août 2020 (report)
PA_0725,30,Détruit !,juin 2020 (report)
PA_0726,20,OK,septembre 2019 (report)
PA_0727,20,Dégradé,septembre 2022 (FlashInvaders)
PA_0728,20,OK,juillet 2019 (spott)
PA_0729,20,Non visible,août 2021 (report)
PA_0730,20,Un peu dégradé,septembre 2018 (spott)
PA_0731,50,OK,mai 2020
PA_0732,20,OK,octobre 2019 (report)
PA_0733,20,OK,octobre 2018 (report)
PA_0734,30,OK,mai 2020
PA_0735,20,OK,juin 2019 (report)
PA_0736,20,OK,novembre 2019 (report)
PA_0737,20,OK,avril 2015 (spott)
PA_0738,20,OK,octobre 2019 (report)
PA_0739,20,Détruit !,septembre 2021 (report)
PA_0740,20,OK,septembre 2017 (spott)
PA_0741,30,OK,mars 2019 (spott)
PA_0742,50,OK,novembre 2021 (Instagram)
PA_0743,50,Détruit !,avril 2015 (spott)
PA_0744,20,OK,octobre 2018 (report)
PA_0745,20,Détruit !,avril 2015 (spott)
PA_0746,50,Détruit !,février 2020 (report)
PA_0747,20,OK,juillet 2020 (report)
PA_0748,30,Un peu dégradé,juillet 2015 (spott)
PA_0749,10,OK,juillet 2015 (spott)
PA_0750,30,OK,mars 2019 (report)
PA_0751,30,Détruit !,mai 2019 (report)
PA_0752,20,OK,juillet 2016 (spott)
PA_0753,20,OK,juillet 2019 (report)
PA_0754,20,OK,août 2018 (report)
PA_0755,20,OK,septembre 2019 (report)
PA_0756,20,OK,septembre 2019 (report)
PA_0757,20,OK,mai 2015 (spott)
PA_0758,50,OK,juillet 2016 (spott)
PA_0759,10,OK,février 2021 (report)
PA_0760,20,OK,juillet 2020 (Instagram)
PA_0761,30,Dégradé,avril 2019 (report)
PA_0762,10,Dégradé,novembre 2020 (Live FlashInvaders)
PA_0763,50,Détruit !,novembre 2021 (report)
PA_0764,20,OK,janvier 2019 (report)
PA_0765,20,OK,mars 2019 (report)
PA_0766,20,OK,mai 2022
PA_0767,50,Détruit !,janvier 2022 (report)
PA_0768,10,Détruit !,octobre 2022
PA_0769,50,OK,janvier 2019 (spott)
PA_0770,30,Dégradé,juillet 2019 (spott)
PA_0771,10,OK,juin 2018 (spott)
PA_0772,10,OK,juin 2022
PA_0773,20,Détruit !,juillet 2019 (report)
PA_0774,10,OK,décembre 2018 (spott)
PA_0775,20,Détruit !,août 2021
PA_0776,20,OK,mars 2015 (spott)
PA_0777,30,Détruit !,avril 2015 (spott)
PA_0778,20,OK,octobre 2020
PA_0779,20,OK,octobre 2020
PA_0780,20,OK,octobre 2018 (spott)
PA_0781,30,Détruit !,octobre 2022 (report)
PA_0782,20,OK,octobre 2020
PA_0783,20,Détruit !,novembre 2021
PA_0784,20,OK,octobre 2020
PA_0785,10,OK,avril 2015 (spott)
PA_0786,20,OK,octobre 2020
PA_0787,20,Détruit !,mars 2021 (report)
PA_0788,20,OK,septembre 2018 (spott)
PA_0789,20,OK,octobre 2020
PA_0790,20,Détruit !,avril 2021 (report)
PA_0791,20,OK,octobre 2020
PA_0792,20,OK,octobre 2020
PA_0793,20,OK,octobre 2020
PA_0794,20,OK,octobre 2020
PA_0795,30,OK,octobre 2019 (report)
PA_0796,20,Dégradé,avril 2019 (report)
PA_0797,30,OK,avril 2019 (report)
PA_0798,30,OK,avril 2019 (report)
PA_0799,10,Détruit !,juillet 2015 (spott)
PA_0800,50,OK,septembre 2019 (report)
PA_0801,20,Détruit !,octobre 2019 (report)
PA_0802,50,OK,juillet 2022
PA_0803,10,OK,septembre 2019 (report)
PA_0804,20,OK,octobre 2020
PA_0805,20,OK,octobre 2020
PA_0806,20,Détruit !,avril 2015 (spott)
PA_0807,20,Détruit !,avril 2015 (spott)
PA_0808,20,Détruit !,octobre 2022
PA_0809,30,Détruit !,juillet 2022 (report)
PA_0810,20,OK,août 2018 (report)
PA_0811,10,Détruit !,juillet 2022
PA_0812,10,OK,septembre 2019 (report)
PA_0813,30,Dégradé,juillet 2021 (report)
PA_0814,20,OK,octobre 2019 (report)
PA_0815,20,OK,juillet 2022
PA_0816,20,OK,septembre 2019 (report)
PA_0817,50,OK,juillet 2019 (report)
PA_0818,30,OK,juillet 2016 (spott)
PA_0819,30,Détruit !,janvier 2021 (report)
PA_0820,20,Dégradé,novembre 2020 (Live FlashInvaders)
PA_0821,20,OK,novembre 2020 (Live FlashInvaders)
PA_0822,10,OK,juin 2018 (spott)
PA_0823,30,OK,septembre 2019 (report)
PA_0824,50,OK,juillet 2022
PA_0825,20,OK,mai 2021 (Instagram)
PA_0826,30,Détruit !,mai 2020 (report)
PA_0827,20,OK,juin 2016 (spott)
PA_0828,50,Détruit !,août 2017 (report)
PA_0829,20,OK,décembre 2020 (report)
PA_0830,30,OK,juillet 2019 (report)
PA_0831,30,OK,janvier 2022 (Instagram)
PA_0832,30,OK,juillet 2019 (report)
PA_0833,20,OK,avril 2015 (spott)
PA_0834,20,Dégradé,mai 2022
PA_0835,20,OK,mai 2022
PA_0836,30,OK,avril 2019 (spott)
PA_0837,30,OK,novembre 2019 (spott)
PA_0838,20,OK,avril 2015 (spott)
PA_0839,30,OK,septembre 2020
PA_0840,30,OK,septembre 2021 (report)
PA_0841,20,OK,juillet 2019 (report)
PA_0842,20,OK,janvier 2019 (spott)
PA_0843,20,OK,octobre 2019 (report)
PA_0844,20,OK,novembre 2019 (report)
PA_0845,30,OK,mai 2019 (report)
PA_0846,30,OK,octobre 2019 (report)
PA_0847,20,OK,février 2021 (report)
PA_0848,20,Dégradé,juillet 2022
PA_0849,50,OK,mars 2019 (report)
PA_0850,30,OK,mars 2019 (report)
PA_0851,10,OK,septembre 2018 (report)
PA_0852,20,OK,octobre 2019 (report)
PA_0853,20,Dégradé,janvier 2019 (spott)
PA_0854,20,OK,mai 2021 (report)
PA_0855,30,Un peu dégradé,août 2019 (report)
PA_0856,30,OK,août 2019 (report)
PA_0857,30,OK,août 2019 (report)
PA_0858,30,OK,septembre 2019 (report)
PA_0859,30,Un peu dégradé,juillet 2019 (report)
PA_0860,20,Un peu dégradé,février 2021 (report)
PA_0861,30,Un peu dégradé,février 2021 (report)
PA_0862,50,OK,mai 2019 (report)
PA_0863,20,OK,septembre 2018 (spott)
PA_0864,20,OK,juillet 2016 (spott)
PA_0865,20,OK,mars 2015
PA_0866,30,OK,mai 2019 (report)
PA_0867,30,OK,juillet 2019 (spott)
PA_0868,30,OK,juin 2019 (report)
PA_0869,50,Dégradé,octobre 2019 (report)
PA_0870,30,OK,avril 2015 (spott)
PA_0871,20,OK,décembre 2017 (spott)
PA_0872,50,OK,juin 2019 (report)
PA_0873,20,Un peu dégradé,mars 2019 (spott)
PA_0874,30,OK,juillet 2019 (report)
PA_0875,30,OK,septembre 2017 (report)
PA_0876,30,OK,février 2020 (spott)
PA_0877,50,Détruit !,juin 2020 (report)
PA_0878,20,OK,juillet 2016 (spott)
PA_0879,20,OK,mai 2021 (report)
PA_0880,20,OK,mars 2015 (spott)
PA_0881,20,OK,mars 2015 (spott)
PA_0882,50,OK,septembre 2022 (report)
PA_0883,20,OK,juillet 2015 (spott)
PA_0884,20,Détruit !,septembre 2018 (spott)
PA_0885,30,OK,juin 2019 (report)
PA_0886,20,OK,juillet 2019 (report)
PA_0887,20,Dégradé,novembre 2020 (Live FlashInvaders)
PA_0888,30,OK,octobre 2021 (report)
PA_0889,20,OK,août 2018 (report)
PA_0890,30,OK,septembre 2018 (spott)
PA_0891,30,Détruit !,août 2022
PA_0892,50,Détruit !,juillet 2017 (Instagram)
PA_0893,30,OK,janvier 2019 (spott)
PA_0894,20,OK,juillet 2018 (Instagram)
PA_0895,50,OK,juillet 2015 (spott)
PA_0896,30,Détruit !,mai 2020
PA_0897,10,OK,avril 2021 (report)
PA_0898,10,Détruit !,septembre 2022
PA_0899,30,Détruit !,mai 2015 (spott)
PA_0900,30,Détruit !,avril 2022
PA_0901,20,OK,mai 2022
PA_0902,20,Détruit !,juillet 2022
PA_0903,20,OK,septembre 2019 (report)
PA_0904,30,Détruit !,octobre 2019 (report)
PA_0905,30,OK,mai 2020
PA_0906,30,Détruit !,janvier 2022 (report)
PA_0907,30,Détruit !,août 2021 (report)
PA_0908,30,Un peu dégradé,février 2020 (report)
PA_0909,30,OK,janvier 2020 (spott)
PA_0910,20,Dégradé,mars 2019 (report)
PA_0911,30,Détruit !,avril 2021 (report)
PA_0912,30,OK,juillet 2015 (spott)
PA_0913,20,OK,mai 2019 (report)
PA_0914,30,Un peu dégradé,juin 2019 (report)
PA_0915,10,OK,juin 2019 (report)
PA_0916,20,Détruit !,août 2022
PA_0917,20,Un peu dégradé,avril 2022 (report)
PA_0918,20,Un peu dégradé,mai 2019 (report)
PA_0919,20,OK,juillet 2019 (report)
PA_0920,30,Dégradé,mars 2021 (report)
PA_0921,10,Dégradé,septembre 2019 (report)
PA_0922,10,OK,novembre 2019 (report)
PA_0923,20,OK,avril 2019 (spott)
PA_0924,10,OK,janvier 2021 (report)
PA_0925,10,Détruit !,septembre 2022
PA_0926,30,Un peu dégradé,janvier 2021 (report)
PA_0927,20,Détruit !,avril 2015 (spott)
PA_0928,30,OK,mai 2021 (Live FlashInvaders)
PA_0929,30,OK,mars 2019 (spott)
PA_0930,20,OK,septembre 2020
PA_0931,20,OK,septembre 2018 (spott)
PA_0932,20,OK,septembre 2016 (spott)
PA_0933,30,OK,mars 2019 (report)
PA_0934,50,Un peu dégradé,octobre 2020 (report)
PA_0935,20,Un peu dégradé,juillet 2022
PA_0936,50,Détruit !,octobre 2022
PA_0937,30,OK,mai 2019 (report)
PA_0938,30,OK,mai 2019 (report)
PA_0939,30,Détruit !,septembre 2022
PA_0940,10,OK,mars 2019 (report)
PA_0941,30,OK,septembre 2022
PA_0942,20,OK,septembre 2017 (spott)
PA_0943,20,OK,juillet 2019 (report)
PA_0944,30,Un peu dégradé,septembre 2022
PA_0945,30,OK,novembre 2019 (report)
PA_0946,20,Dégradé,juin 2022
PA_0947,20,OK,décembre 2017 (spott)
PA_0948,30,OK,novembre 2019 (report)
PA_0949,50,OK,octobre 2019 (report)
PA_0950,20,Un peu dégradé,avril 2021 (report)
PA_0951,10,OK,avril 2019 (report)
PA_0952,20,OK,mai 2019 (spott)
PA_0953,50,OK,janvier 2019 (spott)
PA_0954,30,Détruit !,avril 2015 (spott)
PA_0955,30,OK,juillet 2018 (report)
PA_0956,20,Dégradé,novembre 2019 (report)
PA_0957,30,OK,mars 2017 (spott)
PA_0958,30,OK,avril 2019 (spott)
PA_0959,20,Dégradé,décembre 2018 (spott)
PA_0960,20,OK,octobre 2019 (report)
PA_0961,50,OK,septembre 2019 (report)
PA_0962,20,OK,juin 2018 (spott)
PA_0963,20,OK,octobre 2019 (report)
PA_0964,30,Détruit !,septembre 2020
PA_0965,30,Détruit !,août 2022
PA_0966,30,OK,décembre 2020 (report)
PA_0967,20,OK,octobre 2019 (spott)
PA_0968,30,Un peu dégradé,juin 2022
PA_0969,30,Détruit !,mai 2021 (report)
PA_0970,30,Dégradé,juillet 2022
PA_0971,20,Très dégradé,octobre 2020 (report)
PA_0972,50,OK,septembre 2019 (report)
PA_0973,30,Un peu dégradé,août 2022
PA_0974,30,OK,août 2022
PA_0975,30,Un peu dégradé,août 2022
PA_0976,30,OK,mai 2020
PA_0977,30,OK,octobre 2019 (report)
PA_0978,30,OK,mai 2021 (report)
PA_0979,20,OK,avril 2019 (report)
PA_0980,30,OK,septembre 2018 (spott)
PA_0981,30,OK,mai 2019 (report)
PA_0982,30,Détruit !,avril 2015 (spott)
PA_0983,20,OK,juin 2016 (spott)
PA_0984,20,Détruit !,décembre 2021 (report)
PA_0985,30,Dégradé,février 2019 (report)
PA_0986,10,OK,septembre 2017 (spott)
PA_0987,10,OK,septembre 2018 (spott)
PA_0988,30,OK,juillet 2019 (report)
PA_0989,30,OK,avril 2019 (spott)
PA_0990,20,OK,février 2019 (report)
PA_0991,30,OK,octobre 2019 (report)
PA_0992,30,Détruit !,février 2018 (Instagram)
PA_0993,30,OK,juillet 2020 (report)
PA_0994,30,Un peu dégradé,mars 2021 (report)
PA_0995,30,Dégradé,décembre 2021 (report)
PA_0996,10,Un peu dégradé,juin 2022
PA_0997,50,OK,septembre 2018 (spott)
PA_0998,30,OK,juillet 2019 (report)
PA_0999,50,OK,juillet 2019 (report)
PA_1000,100,Détruit !,juillet 2020 (report)
PA_1001,10,OK,juin 2016 (spott)
PA_1002,20,OK,août 2019 (report)
PA_1003,50,Détruit !,septembre 2021 (report)
PA_1004,20,OK,septembre 2019 (report)
PA_1005,30,OK,novembre 2019 (report)
PA_1006,20,Détruit !,juillet 2020 (report)
PA_1007,30,Dégradé,septembre 2019 (report)
PA_1008,50,OK,novembre 2019 (report)
