Paris,Versailles,Avignon,Rennes,Rome,Toulouse,Berlin
183,36,17,1,59,3,9
181,14,16,2,31,4,12
180,21,15,3,25,7,11
780,6,18,4,,,1
5,5,34,,,,7
802,8,33,,,,4
1190,16,25,,,,6
1337,37,27,,,,
1076,19,26,,,,
803,9,11,,,,
795,11,28,,,,
1264,34,7,,,,
295,42,10,,,,
470,40,4,,,,
328,41,35,,,,
297,7,30,,,,
285,17,37,,,,
61,15,24,,,,
462,22,6,,,,
506,12,13,,,,
977,18,9,,,,
231,2,14,,,,
590,1,2,,,,
840,,22,,,,
319,,1,,,,
436,,21,,,,
953,,3,,,,
103,,12,,,,
230,,29,,,,
1257,,20,,,,
1442,,5,,,,
1476,,31,,,,
108,,8,,,,
126,,36,,,,
255,,40,,,,
343,,23,,,,
344,,19,,,,
968,,39,,,,
966,,,,,,
382,,,,,,
772,,,,,,
967,,,,,,
666,,,,,,
258,,,,,,
478,,,,,,
970,,,,,,
761,,,,,,
1309,,,,,,
233,,,,,,
59,,,,,,
595,,,,,,
1454,,,,,,
174,,,,,,
1472,,,,,,
935,,,,,,
1418,,,,,,
1343,,,,,,
598,,,,,,
1311,,,,,,
1439,,,,,,
349,,,,,,
400,,,,,,
399,,,,,,
380,,,,,,
764,,,,,,
184,,,,,,
1361,,,,,,
472,,,,,,
1477,,,,,,
435,,,,,,
553,,,,,,
333,,,,,,
1012,,,,,,
770,,,,,,
1320,,,,,,
1319,,,,,,
1175,,,,,,
1176,,,,,,
1340,,,,,,
730,,,,,,
724,,,,,,
1329,,,,,,
1325,,,,,,
227,,,,,,
1011,,,,,,
1318,,,,,,
1411,,,,,,
1223,,,,,,
1038,,,,,,
692,,,,,,
695,,,,,,
691,,,,,,
260,,,,,,
650,,,,,,
693,,,,,,
694,,,,,,
762,,,,,,
259,,,,,,
1437,,,,,,
308,,,,,,
715,,,,,,
1027,,,,,,
834,,,,,,
835,,,,,,
822,,,,,,
131,,,,,,
830,,,,,,
132,,,,,,
1128,,,,,,
699,,,,,,
771,,,,,,
119,,,,,,
824,,,,,,
190,,,,,,
817,,,,,,
785,,,,,,
192,,,,,,
461,,,,,,
610,,,,,,
827,,,,,,
1045,,,,,,
458,,,,,,
291,,,,,,
744,,,,,,
471,,,,,,
307,,,,,,
1099,,,,,,
680,,,,,,
1069,,,,,,
73,,,,,,
271,,,,,,
466,,,,,,
774,,,,,,
591,,,,,,
1478,,,,,,
1469,,,,,,
1468,,,,,,
1466,,,,,,
1465,,,,,,
1464,,,,,,
1463,,,,,,
1459,,,,,,
1458,,,,,,
1457,,,,,,
1452,,,,,,
1451,,,,,,
1449,,,,,,
1444,,,,,,
1441,,,,,,
1440,,,,,,
1433,,,,,,
1432,,,,,,
1425,,,,,,
1424,,,,,,
1420,,,,,,
1419,,,,,,
1414,,,,,,
1407,,,,,,
1406,,,,,,
1404,,,,,,
1395,,,,,,
1393,,,,,,
1392,,,,,,
1391,,,,,,
1388,,,,,,
1384,,,,,,
1383,,,,,,
1380,,,,,,
1375,,,,,,
1373,,,,,,
1370,,,,,,
1366,,,,,,
1363,,,,,,
1362,,,,,,
1360,,,,,,
1359,,,,,,
1358,,,,,,
1356,,,,,,
1353,,,,,,
1351,,,,,,
1347,,,,,,
1342,,,,,,
1338,,,,,,
1332,,,,,,
1328,,,,,,
1327,,,,,,
1326,,,,,,
1322,,,,,,
1321,,,,,,
1317,,,,,,
1316,,,,,,
1314,,,,,,
1312,,,,,,
1308,,,,,,
1307,,,,,,
1305,,,,,,
1304,,,,,,
1303,,,,,,
1301,,,,,,
1299,,,,,,
1298,,,,,,
1295,,,,,,
1290,,,,,,
1289,,,,,,
1288,,,,,,
1283,,,,,,
1281,,,,,,
1280,,,,,,
1278,,,,,,
1277,,,,,,
1275,,,,,,
1273,,,,,,
1269,,,,,,
1268,,,,,,
1266,,,,,,
1263,,,,,,
1262,,,,,,
1261,,,,,,
1260,,,,,,
1258,,,,,,
1256,,,,,,
1255,,,,,,
1253,,,,,,
1251,,,,,,
1250,,,,,,
1249,,,,,,
1246,,,,,,
1244,,,,,,
1243,,,,,,
1241,,,,,,
1237,,,,,,
1236,,,,,,
1235,,,,,,
1231,,,,,,
1226,,,,,,
1225,,,,,,
1224,,,,,,
1222,,,,,,
1221,,,,,,
1220,,,,,,
1218,,,,,,
1214,,,,,,
1213,,,,,,
1212,,,,,,
1211,,,,,,
1210,,,,,,
1209,,,,,,
1207,,,,,,
1206,,,,,,
1205,,,,,,
1203,,,,,,
1201,,,,,,
1200,,,,,,
1189,,,,,,
1185,,,,,,
1183,,,,,,
1181,,,,,,
1180,,,,,,
1179,,,,,,
1178,,,,,,
1174,,,,,,
1172,,,,,,
1171,,,,,,
1170,,,,,,
1166,,,,,,
1165,,,,,,
1163,,,,,,
1161,,,,,,
1158,,,,,,
1157,,,,,,
1156,,,,,,
1154,,,,,,
1153,,,,,,
1151,,,,,,
1148,,,,,,
1147,,,,,,
1146,,,,,,
1145,,,,,,
1140,,,,,,
1139,,,,,,
1136,,,,,,
1134,,,,,,
1133,,,,,,
1132,,,,,,
1130,,,,,,
1126,,,,,,
1125,,,,,,
1121,,,,,,
1120,,,,,,
1115,,,,,,
1112,,,,,,
1111,,,,,,
1109,,,,,,
1108,,,,,,
1107,,,,,,
1105,,,,,,
1104,,,,,,
1103,,,,,,
1102,,,,,,
1101,,,,,,
1100,,,,,,
1098,,,,,,
1094,,,,,,
1092,,,,,,
1091,,,,,,
1088,,,,,,
1087,,,,,,
1086,,,,,,
1084,,,,,,
1081,,,,,,
1080,,,,,,
1077,,,,,,
1075,,,,,,
1074,,,,,,
1070,,,,,,
1067,,,,,,
1064,,,,,,
1062,,,,,,
1060,,,,,,
1059,,,,,,
1058,,,,,,
1057,,,,,,
1056,,,,,,
1053,,,,,,
1051,,,,,,
1050,,,,,,
1049,,,,,,
1047,,,,,,
1046,,,,,,
1039,,,,,,
1034,,,,,,
1033,,,,,,
1032,,,,,,
1030,,,,,,
1025,,,,,,
1023,,,,,,
1019,,,,,,
1016,,,,,,
1013,,,,,,
1009,,,,,,
1008,,,,,,
1006,,,,,,
1005,,,,,,
1001,,,,,,
999,,,,,,
998,,,,,,
997,,,,,,
991,,,,,,
990,,,,,,
988,,,,,,
987,,,,,,
979,,,,,,
978,,,,,,
976,,,,,,
975,,,,,,
974,,,,,,
973,,,,,,
963,,,,,,
961,,,,,,
960,,,,,,
957,,,,,,
956,,,,,,
955,,,,,,
949,,,,,,
948,,,,,,
946,,,,,,
945,,,,,,
932,,,,,,
926,,,,,,
923,,,,,,
922,,,,,,
921,,,,,,
919,,,,,,
900,,,,,,
893,,,,,,
888,,,,,,
886,,,,,,
883,,,,,,
882,,,,,,
880,,,,,,
879,,,,,,
876,,,,,,
874,,,,,,
873,,,,,,
872,,,,,,
870,,,,,,
869,,,,,,
867,,,,,,
860,,,,,,
859,,,,,,
857,,,,,,
856,,,,,,
855,,,,,,
854,,,,,,
853,,,,,,
852,,,,,,
850,,,,,,
849,,,,,,
846,,,,,,
845,,,,,,
843,,,,,,
841,,,,,,
839,,,,,,
838,,,,,,
837,,,,,,
836,,,,,,
832,,,,,,
818,,,,,,
816,,,,,,
815,,,,,,
814,,,,,,
813,,,,,,
810,,,,,,
809,,,,,,
800,,,,,,
798,,,,,,
797,,,,,,
796,,,,,,
781,,,,,,
769,,,,,,
766,,,,,,
765,,,,,,
755,,,,,,
754,,,,,,
748,,,,,,
741,,,,,,
740,,,,,,
738,,,,,,
736,,,,,,
734,,,,,,
733,,,,,,
732,,,,,,
722,,,,,,
720,,,,,,
719,,,,,,
718,,,,,,
717,,,,,,
714,,,,,,
713,,,,,,
711,,,,,,
710,,,,,,
708,,,,,,
707,,,,,,
706,,,,,,
703,,,,,,
702,,,,,,
700,,,,,,
698,,,,,,
697,,,,,,
696,,,,,,
689,,,,,,
683,,,,,,
682,,,,,,
681,,,,,,
679,,,,,,
677,,,,,,
673,,,,,,
672,,,,,,
671,,,,,,
670,,,,,,
668,,,,,,
664,,,,,,
657,,,,,,
654,,,,,,
649,,,,,,
644,,,,,,
642,,,,,,
641,,,,,,
639,,,,,,
638,,,,,,
636,,,,,,
634,,,,,,
633,,,,,,
632,,,,,,
631,,,,,,
629,,,,,,
627,,,,,,
624,,,,,,
615,,,,,,
609,,,,,,
606,,,,,,
605,,,,,,
602,,,,,,
594,,,,,,
593,,,,,,
589,,,,,,
587,,,,,,
586,,,,,,
585,,,,,,
581,,,,,,
580,,,,,,
579,,,,,,
576,,,,,,
575,,,,,,
572,,,,,,
570,,,,,,
566,,,,,,
564,,,,,,
563,,,,,,
556,,,,,,
552,,,,,,
550,,,,,,
549,,,,,,
548,,,,,,
547,,,,,,
543,,,,,,
541,,,,,,
540,,,,,,
536,,,,,,
529,,,,,,
528,,,,,,
527,,,,,,
525,,,,,,
523,,,,,,
510,,,,,,
507,,,,,,
505,,,,,,
504,,,,,,
502,,,,,,
501,,,,,,
499,,,,,,
498,,,,,,
495,,,,,,
494,,,,,,
493,,,,,,
489,,,,,,
488,,,,,,
487,,,,,,
484,,,,,,
483,,,,,,
482,,,,,,
481,,,,,,
480,,,,,,
474,,,,,,
468,,,,,,
464,,,,,,
456,,,,,,
455,,,,,,
454,,,,,,
451,,,,,,
450,,,,,,
449,,,,,,
448,,,,,,
447,,,,,,
446,,,,,,
443,,,,,,
437,,,,,,
433,,,,,,
430,,,,,,
424,,,,,,
422,,,,,,
406,,,,,,
401,,,,,,
394,,,,,,
392,,,,,,
391,,,,,,
390,,,,,,
386,,,,,,
384,,,,,,
381,,,,,,
379,,,,,,
378,,,,,,
377,,,,,,
376,,,,,,
372,,,,,,
370,,,,,,
364,,,,,,
363,,,,,,
362,,,,,,
360,,,,,,
356,,,,,,
355,,,,,,
354,,,,,,
353,,,,,,
348,,,,,,
347,,,,,,
340,,,,,,
335,,,,,,
334,,,,,,
332,,,,,,
331,,,,,,
326,,,,,,
323,,,,,,
305,,,,,,
301,,,,,,
299,,,,,,
294,,,,,,
293,,,,,,
292,,,,,,
288,,,,,,
286,,,,,,
283,,,,,,
282,,,,,,
277,,,,,,
273,,,,,,
270,,,,,,
261,,,,,,
253,,,,,,
252,,,,,,
250,,,,,,
249,,,,,,
245,,,,,,
241,,,,,,
240,,,,,,
235,,,,,,
232,,,,,,
226,,,,,,
222,,,,,,
221,,,,,,
220,,,,,,
218,,,,,,
217,,,,,,
212,,,,,,
211,,,,,,
209,,,,,,
207,,,,,,
206,,,,,,
202,,,,,,
198,,,,,,
197,,,,,,
194,,,,,,
193,,,,,,
189,,,,,,
188,,,,,,
187,,,,,,
186,,,,,,
185,,,,,,
177,,,,,,
175,,,,,,
171,,,,,,
170,,,,,,
169,,,,,,
167,,,,,,
165,,,,,,
160,,,,,,
159,,,,,,
157,,,,,,
156,,,,,,
155,,,,,,
151,,,,,,
150,,,,,,
148,,,,,,
145,,,,,,
143,,,,,,
135,,,,,,
133,,,,,,
128,,,,,,
127,,,,,,
124,,,,,,
123,,,,,,
122,,,,,,
120,,,,,,
117,,,,,,
116,,,,,,
114,,,,,,
113,,,,,,
110,,,,,,
109,,,,,,
106,,,,,,
105,,,,,,
99,,,,,,
98,,,,,,
97,,,,,,
92,,,,,,
91,,,,,,
87,,,,,,
85,,,,,,
83,,,,,,
82,,,,,,
81,,,,,,
79,,,,,,
74,,,,,,
72,,,,,,
71,,,,,,
68,,,,,,
67,,,,,,
66,,,,,,
63,,,,,,
62,,,,,,
55,,,,,,
48,,,,,,
47,,,,,,
46,,,,,,
44,,,,,,
43,,,,,,
42,,,,,,
41,,,,,,
40,,,,,,
37,,,,,,
35,,,,,,
34,,,,,,
31,,,,,,
30,,,,,,
25,,,,,,
24,,,,,,
15,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
248,,,,,,
532,,,,,,
373,,,,,,
1028,,,,,,
280,,,,,,
453,,,,,,
325,,,,,,
339,,,,,,
421,,,,,,
8,,,,,,
1083,,,,,,
411,,,,,,
545,,,,,,
432,,,,,,
573,,,,,,
351,,,,,,
531,,,,,,
516,,,,,,
375,,,,,,
737,,,,,,
492,,,,,,
442,,,,,,
742,,,,,,
577,,,,,,
530,,,,,,
731,,,,,,
1015,,,,,,
1010,,,,,,
986,,,,,,
302,,,,,,
389,,,,,,
438,,,,,,
166,,,,,,
823,,,,,,
599,,,,,,
228,,,,,,
1270,,,,,,
162,,,,,,
1471,,,,,,
1090,,,,,,
444,,,,,,
1302,,,,,,
565,,,,,,
1354,,,,,,
568,,,,,,
275,,,,,,
445,,,,,,
821,,,,,,
829,,,,,,
535,,,,,,
871,,,,,,
1186,,,,,,
1149,,,,,,
831,,,,,,
1204,,,,,,
1116,,,,,,
278,,,,,,
753,,,,,,
318,,,,,,
1421,,,,,,
1323,,,,,,
1242,,,,,,
1142,,,,,,
515,,,,,,
1135,,,,,,
701,,,,,,
369,,,,,,
415,,,,,,
1054,,,,,,
1014,,,,,,
944,,,,,,
1336,,,,,,
1024,,,,,,
812,,,,,,
223,,,,,,
243,,,,,,
1129,,,,,,
13,,,,,,
14,,,,,,
16,,,,,,
28,,,,,,
544,,,,,,
452,,,,,,
10,,,,,,
51,,,,,,
65,,,,,,
50,,,,,,
1346,,,,,,
571,,,,,,
398,,,,,,
588,,,,,,
149,,,,,,
637,,,,,,
1374,,,,,,
878,,,,,,
1127,,,,,,
22,,,,,,
503,,,,,,
341,,,,,,
158,,,,,,
32,,,,,,
517,,,,,,
820,,,,,,
29,,,,,,
1068,,,,,,
959,,,,,,
1473,,,,,,
1065,,,,,,
23,,,,,,
539,,,,,,
612,,,,,,
70,,,,,,
1344,,,,,,
77,,,,,,
592,,,,,,
322,,,,,,
635,,,,,,
1167,,,,,,
176,,,,,,
416,,,,,,
100,,,,,,
1085,,,,,,
229,,,,,,
321,,,,,,
182,,,,,,
374,,,,,,
881,,,,,,
121,,,,,,
359,,,,,,
842,,,,,,
1040,,,,,,
894,,,,,,
95,,,,,,
144,,,,,,
1152,,,,,,
861,,,,,,
417,,,,,,
1265,,,,,,
1480,,,,,,
1229,,,,,,
756,,,,,,
864,,,,,,
858,,,,,,
342,,,,,,
1455,,,,,,
866,,,,,,
865,,,,,,
80,,,,,,
723,,,,,,
727,,,,,,
439,,,,,,
1114,,,,,,
196,,,,,,
1355,,,,,,
712,,,,,,
330,,,,,,
947,,,,,,
931,,,,,,
327,,,,,,
930,,,,,,
1007,,,,,,
1124,,,,,,
404,,,,,,
21,,,,,,
1423,,,,,,
1470,,,,,,
496,,,,,,
1456,,,,,,
924,,,,,,
980,,,,,,
958,,,,,,
887,,,,,,
1297,,,,,,
604,,,,,,
981,,,,,,
1227,,,,,,
1461,,,,,,
1082,,,,,,
210,,,,,,
329,,,,,,
1233,,,,,,
728,,,,,,
1357,,,,,,
735,,,,,,
583,,,,,,
1071,,,,,,
1072,,,,,,
776,,,,,,
868,,,,,,
413,,,,,,
952,,,,,,
1397,,,,,,
1310,,,,,,
1294,,,,,,
423,,,,,,
862,,,,,,
844,,,,,,
918,,,,,,
1004,,,,,,
268,,,,,,
1159,,,,,,
917,,,,,,
617,,,,,,
618,,,,,,
1182,,,,,,
663,,,,,,
996,,,,,,
1144,,,,,,
1216,,,,,,
1143,,,,,,
616,,,,,,
429,,,,,,
475,,,,,,
885,,,,,,
387,,,,,,
1073,,,,,,
1160,,,,,,
178,,,,,,
476,,,,,,
236,,,,,,
1254,,,,,,
238,,,,,,
64,,,,,,
514,,,,,,
534,,,,,,
951,,,,,,
950,,,,,,
626,,,,,,
901,,,,,,
365,,,,,,
941,,,,,,
1445,,,,,,
847,,,,,,
346,,,,,,
1453,,,,,,
1196,,,,,,
848,,,,,,
674,,,,,,
388,,,,,,
1197,,,,,,
1446,,,,,,
1350,,,,,,
345,,,,,,
395,,,,,,
486,,,,,,
630,,,,,,
1450,,,,,,
402,,,,,,
903,,,,,,
619,,,,,,
1202,,,,,,
1164,,,,,,
661,,,,,,
1412,,,,,,
1168,,,,,,
1367,,,,,,
1430,,,,,,
1396,,,,,,
662,,,,,,
660,,,,,,
726,,,,,,
995,,,,,,
1438,,,,,,
1410,,,,,,
1394,,,,,,
1398,,,,,,
1462,,,,,,
1377,,,,,,
659,,,,,,
890,,,,,,
1399,,,,,,
172,,,,,,
1022,,,,,,
1292,,,,,,
1313,,,,,,
562,,,,,,
1474,,,,,,
1475,,,,,,
309,,,,,,
485,,,,,,
1252,,,,,,
665,,,,,,
651,,,,,,
652,,,,,,
560,,,,,,
264,,,,,,
1436,,,,,,
1385,,,,,,
1413,,,,,,
465,,,,,,
908,,,,,,
1481,,,,,,
620,,,,,,
467,,,,,,
1417,,,,,,
102,,,,,,
684,,,,,,
76,,,,,,
1330,,,,,,
69,,,,,,
146,,,,,,
1228,,,,,,
361,,,,,,
315,,,,,,
78,,,,,,
56,,,,,,
303,,,,,,
1331,,,,,,
942,,,,,,
875,,,,,,
1352,,,,,,
272,,,,,,
667,,,,,,
350,,,,,,
225,,,,,,
792,,,,,,
791,,,,,,
804,,,,,,
786,,,,,,
788,,,,,,
805,,,,,,
794,,,,,,
705,,,,,,
943,,,,,,
427,,,,,,
385,,,,,,
58,,,,,,
460,,,,,,
459,,,,,,
1240,,,,,,
53,,,,,,
36,,,,,,
1173,,,,,,
1093,,,,,,
161,,,,,,
643,,,,,,
640,,,,,,
18,,,,,,
1052,,,,,,
1061,,,,,,
1106,,,,,,
111,,,,,,
1021,,,,,,
656,,,,,,
1020,,,,,,
1372,,,,,,
690,,,,,,
1382,,,,,,
418,,,,,,
195,,,,,,
533,,,,,,
1479,,,,,,
336,,,,,,
1018,,,,,,
989,,,,,,
1369,,,,,,
669,,,,,,
1408,,,,,,
905,,,,,,
1122,,,,,,
895,,,,,,
1031,,,,,,
490,,,,,,
621,,,,,,
909,,,,,,
600,,,,,,
1247,,,,,,
1187,,,,,,
645,,,,,,
985,,,,,,
1219,,,,,,
521,,,,,,
567,,,,,,
962,,,,,,
993,,,,,,
1402,,,,,,
658,,,,,,
648,,,,,,
983,,,,,,
1066,,,,,,
397,,,,,,
793,,,,,,
789,,,,,,
782,,,,,,
775,,,,,,
